# callgrind format
cfi=(72) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memcmp.c
cfn=(238) bcmp
calls=1 29 
* 13
cob=(3)
cfi=(71) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/mempcpy.c
cfn=(234) mempcpy
calls=1 33 
* 17
cob=(3)
cfi=(70) /build/glibc-wuryBv/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcscmp.c
cfn=(232) wcscmp
calls=1 30 
* 10
cob=(3)
cfi=(69) /build/glibc-wuryBv/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wmemchr.c
cfn=(230) wmemchr
calls=2 31 
* 20
cob=(3)
cfi=(68) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/rawmemchr.c
cfn=(228) rawmemchr
calls=1 31 
* 10
cob=(3)
cfi=(67) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr.c
cfn=(226) rindex
calls=1 28 
* 10
cob=(3)
cfi=(66) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcat.c
cfn=(224) strcat
calls=1 29 
* 9
cob=(3)
cfi=(65) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strcasecmp.c
cfn=(222) strcasecmp
calls=1 31 
* 6
cob=(3)
cfi=(64) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncpy.c
cfn=(220) strncpy
calls=1 29 
* 9
cob=(3)
cfi=(62) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove.c
cfn=(216) memmove
calls=2 29 
* 34
-27 56
+28 56
fi=(4)
75 170
fe=(60)
255 1112
+3 556
+24 139
+3 278
+17 417
+2 1112
177 278
+3 132
fi=(4)
-96 195
-1 195
+3 195
-3 195
+3 195
+12 195
-12 195
+12 390
+10 386
+10 171
+3 376
+3 376
-73 135
-1 135
fi=(5)
491 405
fi=(4)
127 190824
+9 95412
+1 47706
-1 95412
+1 47706
+2 47706
-2 47706
+2 95412
-1 95412
fi=(5)
276 95412
+21 95412
+4 95412
+7 190824
fi=(61) /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/generic/ldsodefs.h
126 143028
fi=(5)
308 563575
fi=(4)
138 28688
fi=(5)
308 28688
fi=(4)
138 28688
fi=(5)
308 28688
fi=(4)
138 28688
fi=(5)
308 401632
cfi=(6)
cfn=(208) _dl_lookup_symbol_x
calls=28688 841 
* 65856617
* 172128
+1 143028
+24 285212
457 142944
+1 47648
fi=(4)
124 143118
+19 675
fi=(5)
367 36
+1 72
+61 102
+4 136
+5 34
+9 34
-9 68
+9 68
-72 18
+11 6
-9 12
+9 12
fi=(4)
111 524
+1 138
fi=(5)
536 138
fi=(4)
112 138
fi=(5)
536 276
fi=(4)
112 387370
fi=(5)
536 387370
fi=(4)
112 387370
fi=(5)
536 774740
+5 775016
+1 387508
fi=(4)
111 387508
fi=(5)
542 775016
fi=(4)
111 775016
+7 414
-67 7
160 26
+2 160
+9 120
-1 240
fi=(5)
276 80
+21 80
+4 80
+7 160
fi=(61)
126 120
fi=(5)
308 1254
cfi=(6)
cfn=(208)
calls=40 841 
* 111069
* 280
+1 120
+24 300
-24 47393
+3 47303
-3 47303
+3 94606
+2 2560
+3 1024
+1 1536
+1 1024
+4 512
+7 512
cob=(4)
cfi=(109)
cfn=(316)
calls=1 27 
* 9
cob=(4)
cfi=(593) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_fmaf.c
cfn=(88076) fmaf
calls=1 43 
* 7
cob=(4)
cfi=(118)
cfn=(336)
calls=1 27 
* 9
cob=(4)
cfi=(105)
cfn=(308)
calls=1 26 
* 9
cob=(4)
cfi=(107)
cfn=(312)
calls=1 27 
* 9
cob=(4)
cfi=(117)
cfn=(332)
calls=1 26 
* 9
cob=(4)
cfi=(111)
cfn=(320)
calls=1 30 
* 9
cob=(4)
cfi=(592) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_fma.c
cfn=(88074) fma
calls=1 44 
* 7
cob=(4)
cfi=(591) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_ceil.c
cfn=(88072) ceil
calls=1 31 
* 7
cob=(4)
cfi=(113)
cfn=(324)
calls=2 27 
* 18
cob=(3)
cfi=(590) /build/glibc-wuryBv/glibc-2.31/posix/../sysdeps/x86_64/multiarch/sched_cpucount.c
cfn=(88070) __sched_cpucount
calls=2 35 
* 14
cob=(4)
cfi=(589) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_rint.c
cfn=(88068) rint
calls=1 31 
* 7
cob=(3)
cfi=(68)
cfn=(228)
calls=1 31 
* 10
cob=(3)
cfi=(588) /build/glibc-wuryBv/glibc-2.31/wcsmbs/../sysdeps/x86_64/multiarch/wcsncmp.c
cfn=(88066) wcsncmp
calls=1 30 
* 10
cob=(3)
cfi=(70)
cfn=(232)
calls=1 30 
* 10
cob=(4)
cfi=(114)
cfn=(326)
calls=1 27 
* 9
cob=(4)
cfi=(112)
cfn=(322)
calls=1 27 
* 9
cob=(4)
cfi=(106)
cfn=(310)
calls=1 27 
* 9
cob=(4)
cfi=(110)
cfn=(318)
calls=2 26 
* 18
cob=(4)
cfi=(398) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_nearbyint.c
cfn=(20026) nearbyint
calls=1 30 
* 7
cob=(4)
cfi=(397) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_floor.c
cfn=(20024) floor
calls=2 31 
* 14
cob=(3)
cfi=(87)
cfn=(270)
calls=1 43 
* 7
cob=(3)
cfi=(71)
cfn=(234)
calls=3 33 
* 51
cob=(3)
cfi=(79)
cfn=(252)
calls=5 31 
* 50
cob=(3)
cfi=(100)
cfn=(296)
calls=2 31 
* 20
cob=(3)
cfi=(91)
cfn=(278)
calls=3 29 
* 30
cob=(4)
cfi=(108)
cfn=(314)
calls=5 34 
* 45
cob=(4)
cfi=(127) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_atan.c
cfn=(360) atan
calls=3 26 
* 27
cob=(4)
cfi=(126) /build/glibc-wuryBv/glibc-2.31/math/../sysdeps/x86_64/fpu/multiarch/s_tan.c
cfn=(358) tan
calls=5 26 
* 45
cob=(4)
cfi=(108)
cfn=(340)
calls=6 27 
* 54
cob=(3)
cfi=(125) /build/glibc-wuryBv/glibc-2.31/debug/../sysdeps/x86_64/multiarch/memmove_chk.c
cfn=(354) __memmove_chk
calls=2 29 
* 34
cob=(3)
cfi=(124) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strncat.c
cfn=(352) strncat
calls=4 29 
* 36
cob=(3)
cfi=(122) /build/glibc-wuryBv/glibc-2.31/debug/../sysdeps/x86_64/multiarch/memset_chk.c
cfn=(346) __memset_chk
calls=5 29 
* 95
cob=(3)
cfi=(88)
cfn=(272)
calls=9 29 
* 63
cob=(3)
cfi=(81)
cfn=(256)
calls=4 31 
* 24
cob=(3)
cfi=(121) /build/glibc-wuryBv/glibc-2.31/time/../sysdeps/unix/sysv/linux/time.c
cfn=(344) time
calls=14 38 
* 98
cob=(3)
cfi=(80)
cfn=(254)
calls=12 29 
* 84
cob=(3)
cfi=(95)
cfn=(286)
calls=7 29 
* 49
cob=(3)
cfi=(97)
cfn=(290)
calls=9 33 
* 81
cob=(3)
cfi=(65)
cfn=(222)
calls=11 31 
* 66
cob=(3)
cfi=(120) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strstr.c
cfn=(342) strstr
calls=14 44 
* 98
cob=(3)
cfi=(66)
cfn=(224)
calls=4 29 
* 36
cob=(3)
cfi=(93)
cfn=(282)
calls=13 29 
* 130
cob=(3)
cfi=(67)
cfn=(226)
calls=16 28 
* 160
cob=(3)
cfi=(82)
cfn=(258)
calls=22 29 
* 198
cob=(3)
cfi=(64)
cfn=(220)
calls=20 29 
* 180
cob=(3)
cfi=(103) /build/glibc-wuryBv/glibc-2.31/debug/../sysdeps/x86_64/multiarch/memcpy_chk.c
cfn=(304) __memcpy_chk
calls=18 29 
* 306
cob=(3)
cfi=(78)
cfn=(250)
calls=2 31 
* 20
cob=(3)
cfi=(62)
cfn=(216)
calls=31 29 
* 527
cob=(3)
cfi=(83)
cfn=(260)
calls=41 29 
* 697
cob=(3)
cfi=(75)
cfn=(244)
calls=38 53 
* 342
cob=(3)
cfi=(72)
cfn=(238)
calls=22 29 
* 286
cob=(3)
cfi=(76)
cfn=(246)
calls=35 29 
* 665
cob=(3)
cfi=(102) /build/glibc-wuryBv/glibc-2.31/time/../sysdeps/unix/sysv/linux/gettimeofday.c
cfn=(302) gettimeofday
calls=11 41 
* 77
cob=(3)
cfi=(94)
cfn=(284)
calls=3 29 
* 30
cob=(3)
cfi=(89)
cfn=(274)
calls=27 49 
* 243
cob=(3)
cfi=(90)
cfn=(276)
calls=39 29 
* 390
cob=(3)
cfi=(74)
cfn=(242)
calls=21 54 
* 189
* 1024
+3 1024
-25 30861
+1 189092
131 6
fe=(60)
310 695
+3 139
-3 139
+3 139
+4 278
+1 556
cfi=(53) /build/glibc-wuryBv/glibc-2.31/misc/../sysdeps/unix/syscall-template.S
cfn=(170) mprotect
calls=139 78 
* 834
* 278
fi=(5)
124 332
-2 166
fe=(60)
255 162
fi=(5)
+53 171856
457 120
+1 40
fi=(4)
160 124
+14 12
fi=(5)
309 28
+3 28
-3 28
+3 56
-4 18
+1 112
-1 389620
433 6
cfi=(60)
cfn=(83778) _dl_allocate_static_tls
calls=2 116 
* 70
* 8
fe=(60)

fn=(83778)
116 4
+1 2
-1 2
+1 2
-64 6
+7 6
+1 4
+4 4
-2 2
+2 2
+1 4
+5 2
-2 2
+2 4
-2 4
+2 4
+24 2
-21 4
+21 4
+13 2
+15 4

fl=(6)
fn=(212) check_match
75 408473
+3 62842
+13 125124
-13 125124
+13 62562
+3 123788
cfi=(22)
cfn=(58)
calls=15308 +17 
* 1014782
* 30616
+4 31278
+1 62556
+2 39846
+19 39846
+1 159384
+2 412
+1 2
+36 31035
+7 186210
-18 22710
+2 22690
+1 11345
-1 22690
+1 34035
-1 22690
+4 76
+1 266
+2 114
+2 38
+7 228
-7 208
+7 2088
-45 59151
cfi=(22)
cfn=(58)
calls=19717 -11 
* 654921
* 39434
-44 570
+82 280

fn=(210) do_lookup_x
368 399888
+1 49986
-1 299916
+48 49986
+35 149958
-65 49986
-11 49986
+41 49986
-30 99972
+65 99972
-51 3307935
+4 1102645
+4 1102645
-3 1102645
+3 2205290
+1 3307935
+3 1102645
+1 2205290
+7 2205290
-3 2205290
-2 1102645
+5 3307935
+3 7718515
571 3214716
379 2205290
+3 2205290
+4 2205290
+4 2205290
+4 2205290
+88 62146
fi=(61)
126 93219
fe=(6)
533 62146
+3 208024
+16 154735
+2 62146
427 265305
-1 176870
+2 176870
+2 74190
+6 222570
-6 74190
+6 667710
+7 370884
-10 773315
+3 31421
-1 62842
+1 62842
-1 31421
+2 62842
-1 377052
cfn=(212)
calls=31421 75 
* 3397414
+4 95035
574 18913
+1 399888
-35 30231
227 252
-1 126
+3 252
-2 126
+2 252
+2 126
-2 378
cob=(5)
cfi=(167)
cfn=(620)
calls=1 64 
* 35
cfi=(2)
cfn=(52)
calls=125 801 
* 375
+2 126
+1 126
+1 252
-2 126
+2 126
+2 250
+1 125
-1 375
+1 125
-1 125
+1 250
-1 375
+1 250
-1 1276
+24 448
+3 139
+1 417
-24 1056
+1 80
cfi=(22)
cfn=(58)
calls=40 111 
* 2815
* 80
+2 200
+10 40
+1 160
+2 160
cfi=(2)
cfn=(54)
calls=40 807 
* 120
+1 40
474 86348
+2 76
267 1275
+61 688
+19 602
+5 344
cob=(5)
cfi=(179)
cfn=(670)
calls=1 +4 
* 31
cfi=(2)
cfn=(54)
calls=85 807 
* 255
+2 344
181 549
-2 91
+1 273
-3 354
+8 172
-1 86
+1 86
+2 86
-2 86
336 344
209 6
340 2
196 2
+68 138
+46 2
+9 4
cob=(2)
cfi=(18)
cfn=(40)
calls=1 0 
* 38
* 1
+1 2
+3 1
+1 2
-6 1
+7 1
-1 1
+1 1
-7 1
+7 258956
-51 8
cfi=(38)
cfn=(350)
calls=2 +26 
* 159
+2 4
-2 2
+2 2
cob=(2)
cfi=(18)
cfn=(40)
calls=2 0 
* 76
* 2
+1 4
+7 296
+1 276
+1 140
175 70
286 140
175 70
286 70
175 70
+1 70
-1 70
+1 210
+1 440
+2 14
+1 42
-3 168
+8 70
-1 70
+1 70
+2 70
-2 70
+3 70
-7 10
290 18
cfi=(19) /build/glibc-wuryBv/glibc-2.31/elf/dl-minimal.c
cfn=(94) free
calls=2 109 
* 10
+1 2
+2 2
-19 2
+20 4
-3 2
+2 2
+1 217265

fn=(10)
961 139
+3 417
+2 139
+2 278
+2 139
-1 139
+3 417
+1 139
+4 139
-3 139
+7 139
-7 139
+3 139
-1 139
+3 139
+2 139
-7 139
+7 139
+5 139

fn=(208)
841 314940
582 31494
841 125976
582 94482
-1 62988
+2 62988
-1 31494
+1 94482
-1 94482
+1 2146718
-1 1073359
+1 3220077
-1 3251571
847 31494
-4 31494
+1 31494
+7 31494
-8 31494
+1 31494
+7 70930
+3 157470
+6 62988
-7 188964
+7 113478
+1 649818
cfn=(210)
calls=49986 368 
* 56114701
* 181031
+5 62988
+24 248376
+40 124292
+14 93219
+3 124292
+5 31073
+2 283392
-86 2502
+1 12
+3 24
+1 12
+2 12
-2 6
+5 48
cfi=(310)
cfn=(22342)
calls=6 96 
* 5406
+4 24
cfi=(36)
cfn=(22344) _dl_signal_cexception
calls=6 133 
* 342
+3 415
+1 830
+59 2
598 42406
209 36982
611 12460
+7 9345
+1 6230
+2 123395
+1 56834
879 18

fl=(11) /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/unix/sysv/linux/x86_64/brk.c
fn=(20) brk
28 1
+3 5
+2 2
+6 1
+1 1

fl=(33)
fn=(100)
73 28
+1 28

fn=(96)
46 206
+3 412
+5 410
+5 2
-1 1
+1 2
+1 2
-1 1
+5 1
-14 206
+4 412
+3 1
+1 207

fl=(57) /build/glibc-wuryBv/glibc-2.31/elf/dl-sort-maps.c
fn=(180) _dl_sort_maps
28 364
+2 56
+4 456
+1 72
-1 24
+1 48
cfi=(30) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S
cfn=(80) memset
calls=24 +73 
* 516
* 192
-2 96
+6 96
+3 24
-3 48
+1 72
+2 24
-3 4056
+3 1014
-3 2028
+1 3042
+2 1014
+12 5118
+2 3042
+1 2028
-1 96864
+1 64576
+33 66060
-36 132120
+61 4524
+7 224
-63 532641
+1 435975
+6 272
-1 816
+1 544
-1 544
+1 272
-1 816
cfi=(20)
cfn=(48)
calls=272 +62 
* 21103
+4 544
-2 272
+2 1632
+8 1904
+41 4452
cfi=(30)
cfn=(80)
calls=742 -10 
* 16059
* 2226
-34 1632
cfi=(20)
cfn=(48)
calls=272 +43 
* 7568
+1 816
+2 272
-2 272
+2 272
+3 47118
-44 964

fl=(16)
fn=(36)
28 3
+1 3
+3 95
+13 85
-13 170
+2 174
+1 40
+5 2
-3 2
+3 2
+2 2
+7 1

fl=(486) /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/strcpy.S
fn=(50912) stpcpy
28 5
+1 5
+1 5
+1 5
+2 5
+16 15
+8 5
+1 5
+1 5
+1 5
+3 5
-6 4
+1 4
+1 4
+1 4
+3 4
+1 9
+1 9
+1 9
+3 9
+2 9
+1 9
+3 9
+1 9
+1 9
+1 9
+3 9
+1 9
+1 9
+1 9
+3 9
+2 9
+1 9
+3 9
+1 9
+1 9
+1 9
+3 9
+1 8
+1 8
+1 8
+3 8
+2 7
+1 7
+3 7
+1 7
+1 7
+1 7
+3 7
+1 7
+1 7
+1 7
+3 7
+2 4
+1 4
+1 4
+8 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 16
+1 11
+1 11
+1 11
+4 5
+4 5

fl=(22)
fn=(58)
111 179223
+33 179223
+1 179223
+2 179223
+1 179223
+21 179223
+1 179223
+1 161200
+1 161200
+1 126670
+1 126670
+1 126670
+1 126670
+21 126670
+1 126670
+1 126670
+1 126670
+1 126670
+1 126670
+1 126670
+5 6738
+1 20214
+9 6738
+1 6738
+1 6738
+1 6738
+1 6738
+1 6738
+1 6738
+1 6738
-7 52553
+1 52553
+1 52553
+1 52553
+1 52553
+1 52553
+1 52553
+1 52553
+1 55650
+1 39089
+1 39089
+1 39089
+2 39089
+1 39089
+1 39089
+1 39089
+1 39089
+1 39089
-5 16561
+1 16561
+1 16561
+1 16561
+1 16561
+1 16561
+10 3641
+1 3641
+1 3641
+2 3641
+6 3641
+1 3641
+1 3641
+1 3641
+1 3641
+5 3641
+2 2087
+1 2087
+1 4174
+8 2087
+1 2087
+3 2087
+1 2087
+1 2087
+1 2087
+1 2087
+1 2087
-9 74
+1 74
+3 74
+1 74
+1 74
+1 74
+1 74
+1 74
+6 216
+1 216
+1 216
+3 216
+1 216
+1 216
+1 216
+1 216
+1 216
+5 74
+1 74
+9 1225
+1 1225
+1 1225
+1 1225
+1 1225
+2 1225
+1 1225
+1 1225
+1 1225
+1 1225
+1 1225
+1 1225
+1 712
+3 712
+1 712
+1 712
+6 712
+1 712
+1 1424
+4 712
+1 712
-1 7
+1 7
+3 717
+1 717
+1 717
+3 717
+1 717
+1 717
+6 717
+1 717
+1 717
+1 717
+1 717
+1 717
+6 30
+1 30
+2 30
+1 30
+2 30
+1 30
+1 30
+3 30
+1 30
+1 30
+6 30
+1 30
+1 30
+1 30
+1 30
+1 30
+6 7
+1 7
+1 7
+8 6
+1 6
+1 6
+1 6
+7 4
+1 4
+1 4
+8 2
+1 2
+1 2
+1 2
+9 2743
+1 2743
+1 2743
+1 2743
+1 2743
+2 2743
+1 2743
+1 2743
+1 2743
+1 2743
+1 2743
+1 2743
+1 1598
+3 1598
+1 1598
+1 1598
+6 1598
+1 1598
+1 3196
+4 1598
+1 1598
-1 23
+1 23
+3 1622
+1 1622
+1 1622
+3 1622
+1 1622
+1 1622
+6 1622
+1 1622
+1 1622
+1 1622
+1 1622
+1 1622
+7 78
+1 78
+2 78
+1 78
+2 77
+1 77
+1 77
+3 77
+1 77
+1 77
+6 77
+1 77
+1 77
+1 77
+1 77
+1 77
+7 23
+1 23
+1 23
+4 4
+1 4
+1 4
+1 4
+7 4
+1 4
+1 4
+16 1815
+1 1815
+1 1815
+1 1815
+1 1815
+2 1815
+1 1815
+1 1815
+1 1815
+1 1815
+1 1815
+1 1815
+1 900
+4 900
+1 900
+1 900
+6 900
+1 900
+1 1800
+4 900
+1 900
-1 38
+1 38
+3 936
+1 936
+1 936
+3 936
+1 936
+1 936
+6 936
+1 936
+1 936
+1 936
+1 936
+1 936
+7 114
+1 114
+2 114
+1 114
+2 114
+1 114
+1 114
+3 114
+1 114
+1 114
+6 114
+1 114
+1 114
+1 114
+1 114
+1 114
+7 38
+1 38
+1 38
+4 5
+1 5
+1 5
+1 5
+7 3
+1 3
+1 3
+4 2
+1 2
+1 2
+1 2
+9 2216
+1 2216
+1 2216
+1 2216
+1 2216
+2 2216
+1 2216
+1 2216
+1 2216
+1 2216
+1 2216
+1 2216
+1 867
+4 867
+1 867
+1 867
+6 867
+1 867
+1 1734
+4 867
+1 867
-1 42
+1 42
+3 907
+1 907
+1 907
+3 907
+1 907
+1 907
+6 907
+1 907
+1 907
+1 907
+1 907
+1 907
+7 156
+1 156
+2 156
+1 156
+2 156
+1 156
+1 156
+3 156
+1 156
+1 156
+6 156
+1 156
+1 156
+1 156
+1 156
+1 156
+7 42
+1 42
+1 42
+4 4
+1 4
+1 4
+1 4
+7 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+9 3731
+1 3731
+1 3731
+1 3731
+1 3731
+2 3731
+1 3731
+1 3731
+1 3731
+1 3731
+1 3731
+1 3731
+1 914
+4 914
+1 914
+1 914
+6 914
+1 914
+1 1828
+4 914
+1 914
-1 68
+1 68
+3 981
+1 981
+1 981
+3 981
+1 981
+1 981
+6 981
+1 981
+1 981
+1 981
+1 981
+1 981
+7 197
+1 197
+2 197
+1 197
+2 196
+1 196
+1 196
+3 196
+1 196
+1 196
+6 196
+1 196
+1 196
+1 196
+1 196
+1 196
+7 68
+1 68
+1 68
+4 5
+1 5
+1 5
+1 5
+7 3
+1 3
+1 3
+4 2
+1 2
+1 2
+1 2
+9 3202
+1 3202
+1 3202
+1 3202
+1 3202
+2 3202
+1 3202
+1 3202
+1 3202
+1 3202
+1 3202
+1 3202
+1 1029
+4 1029
+1 1029
+1 1029
+6 1029
+1 1029
+1 2058
+4 1029
+1 1029
-1 53
+1 53
+3 1081
+1 1081
+1 1081
+3 1081
+1 1081
+1 1081
+6 1081
+1 1081
+1 1081
+1 1081
+1 1081
+1 1081
+7 209
+1 209
+2 209
+1 209
+2 209
+1 209
+1 209
+3 209
+1 209
+1 209
+6 209
+1 209
+1 209
+1 209
+1 209
+1 209
+7 53
+1 53
+1 53
+4 1
+1 1
+1 1
+1 1
+13 1
+1 1
+1 1
+1 1
+9 2862
+1 2862
+1 2862
+1 2862
+1 2862
+2 2862
+1 2862
+1 2862
+1 2862
+1 2862
+1 2862
+1 2862
+1 1131
+4 1131
+1 1131
+1 1131
+6 1131
+1 1131
+1 2262
+4 1131
+1 1131
-1 77
+1 77
+3 1207
+1 1207
+1 1207
+3 1207
+1 1207
+1 1207
+6 1207
+1 1207
+1 1207
+1 1207
+1 1207
+1 1207
+7 271
+1 271
+2 271
+1 271
+2 271
+1 271
+1 271
+3 271
+1 271
+1 271
+6 271
+1 271
+1 271
+1 271
+1 271
+1 271
+7 77
+1 77
+1 77
+4 1
+1 1
+1 1
+1 1
+13 1
+1 1
+1 1
+1 1
+9 4363
+1 4363
+1 4363
+1 4363
+1 4363
+2 4363
+1 4363
+1 4363
+1 4363
+1 4363
+1 4363
+1 4363
+1 1439
+4 1439
+1 1439
+1 1439
+6 1439
+1 1439
+1 2878
+4 1439
+1 1439
-1 82
+1 82
+3 1517
+1 1517
+1 1517
+3 1517
+1 1517
+1 1517
+6 1517
+1 1517
+1 1517
+1 1517
+1 1517
+1 1517
+7 310
+1 310
+2 310
+1 310
+2 309
+1 309
+1 309
+3 309
+1 309
+1 309
+6 309
+1 309
+1 309
+1 309
+1 309
+1 309
+7 82
+1 82
+1 82
+4 8
+1 8
+1 8
+1 8
+7 3
+1 3
+1 3
+4 5
+1 5
+1 5
+1 5
+9 4210
+1 4210
+1 4210
+1 4210
+1 4210
+2 4210
+1 4210
+1 4210
+1 4210
+1 4210
+1 4210
+1 4210
+1 1308
+4 1308
+1 1308
+1 1308
+6 1308
+1 1308
+1 2616
+4 1308
+1 1308
-1 104
+1 104
+3 1408
+1 1408
+1 1408
+3 1408
+1 1408
+1 1408
+6 1408
+1 1408
+1 1408
+1 1408
+1 1408
+1 1408
+7 311
+1 311
+2 311
+1 311
+2 310
+1 310
+1 310
+3 310
+1 310
+1 310
+6 310
+1 310
+1 310
+1 310
+1 310
+1 310
+7 104
+1 104
+1 104
+4 9
+1 9
+1 9
+1 9
+7 4
+1 4
+1 4
+4 5
+1 5
+1 5
+1 5
+9 5165
+1 5165
+1 5165
+1 5165
+1 5165
+2 5165
+1 5165
+1 5165
+1 5165
+1 5165
+1 5165
+1 5165
+1 1681
+4 1681
+1 1681
+1 1681
+6 1681
+1 1681
+1 3362
+4 1681
+1 1681
-1 97
+1 97
+3 1778
+1 1778
+1 1778
+3 1778
+1 1778
+1 1778
+6 1778
+1 1778
+1 1778
+1 1778
+1 1778
+1 1778
+7 335
+1 335
+2 335
+1 335
+2 334
+1 334
+1 334
+3 334
+1 334
+1 334
+6 334
+1 334
+1 334
+1 334
+1 334
+1 334
+7 97
+1 97
+1 97
+4 6
+1 6
+1 6
+1 6
+7 5
+1 5
+1 5
+4 1
+1 1
+1 1
+1 1
+9 3873
+1 3873
+1 3873
+1 3873
+1 3873
+2 3873
+1 3873
+1 3873
+1 3873
+1 3873
+1 3873
+1 3873
+1 1760
+4 1760
+1 1760
+1 1760
+6 1760
+1 1760
+1 3520
+4 1760
+1 1760
-1 99
+1 99
+3 1858
+1 1858
+1 1858
+3 1858
+1 1858
+1 1858
+6 1858
+1 1858
+1 1858
+1 1858
+1 1858
+1 1858
+7 339
+1 339
+2 339
+1 339
+2 339
+1 339
+1 339
+3 339
+1 339
+1 339
+6 339
+1 339
+1 339
+1 339
+1 339
+1 339
+7 99
+1 99
+1 99
+4 7
+1 7
+1 7
+1 7
+7 6
+1 6
+1 6
+4 1
+1 1
+1 1
+1 1
+9 5244
+1 5244
+1 5244
+1 5244
+1 5244
+2 5244
+1 5244
+1 5244
+1 5244
+1 5244
+1 5244
+1 5244
+1 1768
+4 1768
+1 1768
+1 1768
+6 1768
+1 1768
+1 3536
+4 1768
+1 1768
-1 104
+1 104
+3 1870
+1 1870
+1 1870
+3 1870
+1 1870
+1 1870
+6 1870
+1 1870
+1 1870
+1 1870
+1 1870
+1 1870
+7 347
+1 347
+2 347
+1 347
+2 345
+1 345
+1 345
+3 345
+1 345
+1 345
+6 345
+1 345
+1 345
+1 345
+1 345
+1 345
+7 104
+1 104
+1 104
+4 12
+1 12
+1 12
+1 12
+7 8
+1 8
+1 8
+4 4
+1 4
+1 4
+1 4
+9 4802
+1 4802
+1 4802
+1 4802
+1 4802
+2 4802
+1 4802
+1 4802
+1 4802
+1 4802
+1 4802
+1 4802
+1 1414
+4 1414
+1 1414
+1 1414
+6 1414
+1 1414
+1 2828
+4 1414
+1 1414
-1 140
+1 140
+3 1553
+1 1553
+1 1553
+3 1553
+1 1553
+1 1553
+6 1553
+1 1553
+1 1553
+1 1553
+1 1553
+1 1553
+7 406
+1 406
+2 406
+1 406
+2 406
+1 406
+1 406
+3 406
+1 406
+1 406
+6 406
+1 406
+1 406
+1 406
+1 406
+1 406
+7 140
+1 140
+1 140
+4 8
+1 8
+1 8
+1 8
+7 7
+1 7
+1 7
+4 1
+1 1
+1 1
+1 1
+9 4981
+1 4981
+1 4981
+1 4981
+1 4981
+2 4981
+1 4981
+1 4981
+1 4981
+1 4981
+1 4981
+1 4981
+1 1631
+4 1631
+1 1631
+1 1631
+6 1631
+1 1631
+1 3262
+4 1631
+1 1631
-1 126
+1 126
+3 1757
+1 1757
+1 1757
+3 1757
+1 1757
+1 1757
+6 1757
+1 1757
+1 1757
+1 1757
+1 1757
+1 1757
+7 423
+1 423
+2 423
+1 423
+2 422
+1 422
+1 422
+3 422
+1 422
+1 422
+6 422
+1 422
+1 422
+1 422
+1 422
+1 422
+7 126
+1 126
+1 126
+4 10
+1 10
+1 10
+1 10
+7 9
+1 9
+1 9
+4 1
+1 1
+1 1
+1 1
+9 5218
+1 5218
+1 5218
+1 5218
+1 5218
+2 5218
+1 5218
+1 5218
+1 5218
+1 5218
+1 5218
+1 5218
+2 1619
+4 1619
+1 1619
+1 1619
+6 1619
+1 1619
+2 3238
+4 1619
+1 1619
-1 129
+1 129
+3 1748
+1 1748
+1 1748
+3 1748
+1 1748
+1 1748
+6 1748
+1 1748
+1 1748
+1 1748
+1 1748
+1 1748
+7 450
+1 450
+2 450
+1 450
+2 450
+1 450
+1 450
+3 450
+1 450
+1 450
+6 450
+1 450
+1 450
+1 450
+1 450
+1 450
+7 129
+1 129
+1 129
+4 2
+1 2
+1 2
+1 2
