# callgrind format
29 9
+4 7
+7 5
+7 4
+9 3
cob=(2)
cfi=(18)
cfn=(110134) 0x0000000005f658d0
calls=1 -56 
* 1033
* 2
+7 1
+1 1
-27 1
+28 1
-1 1
+4 4
+3 10

ob=(37) /usr/lib/x86_64-linux-gnu/liblzma.so.5.2.4
fl=(316) ???
fn=(159578) 0x0000000000003430
0 5

fn=(10942) 0x00000000000034e0
0 12

fn=(159568) 0x00000000000034a0
0 9
cob=(2)
cfi=(18)
cfn=(159574) 0x00000000094841f0
calls=1 0 
0 371
0 1
cfn=(159578)
calls=1 0 
0 5

ob=(82)
fl=(417)
fn=(158348)
0 1

fn=(158338) 0x00000000000010f0
0 9
cob=(2)
cfi=(18)
cfn=(158344) 0x000000000ad40050
calls=1 0 
0 371
0 1
cfn=(158348)
calls=1 0 
0 5
0 3

ob=(37)
fl=(316)
fn=(159568)
0 3

ob=(93) /usr/lib/x86_64-linux-gnu/libepoxy.so.0.0.0
fl=(428) ???
fn=(158474) 0x0000000000060270
0 5

fn=(21830) 0x0000000000060260
0 3

fn=(21824) 0x0000000000060320
0 12

fn=(158464) 0x00000000000602e0
0 9
cob=(2)
cfi=(18)
cfn=(158470) 0x000000000aa2e120
calls=1 0 
0 371
0 1
cfn=(158474)
calls=1 0 
0 5
0 3

ob=(101) /usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16
fl=(436) ???
fn=(31008) gdk_keymap_get_for_display
0 8
cfn=(22814) gdk_display_get_type
calls=1 0 
0 10
0 8
cob=(2)
cfi=(18)
cfn=(24800) 0x000000000a666dc0
calls=1 0 
0 37
0 14
cfn=(22814)
calls=1 0 
0 10
0 8
cob=(2)
cfi=(18)
cfn=(24800)
calls=1 0 
0 37
0 9
cfn=(31026) gdk_x11_keymap_get_type
calls=1 0 
0 7830
0 4
cob=(2)
cfi=(18)
cfn=(22616) 0x000000000a666240
calls=1 0 
0 16834
0 2

fn=(31108) gdk_keyval_to_lower
0 4064
cfn=(31110) gdk_keyval_convert_case
calls=508 0 
0 13717
0 3048

fn=(21912) 0x0000000000030300
0 4
cob=(2)
cfi=(18)
cfn=(21914) 0x000000000a666c60
calls=1 0 
0 622
0 4

fn=(22406) 0x000000000005d480
0 3
cob=(2)
cfi=(18)
cfn=(22408) 0x000000000a667ae0
calls=1 0 
0 8

fn=(22602) 0x000000000003ae50
0 3
cob=(2)
cfi=(18)
cfn=(22604) 0x000000000a6654f0
calls=1 0 
0 721
0 9
cob=(2)
cfi=(18)
cfn=(22608) 0x000000000a6673b0
calls=1 0 
0 3456
0 2

fn=(23690) 0x00000000000671b0
0 7
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 473
0 2
cfn=(22814)
calls=1 0 
0 10
0 9
cob=(2)
cfi=(18)
cfn=(22608)
calls=1 0 
0 2632
0 6
cfn=(23710) 0x0000000000070840
calls=1 0 
0 4998
0 4
cob=(2)
cfi=(18)
cfn=(23764) 0x000000000a667d90
calls=1 0 
0 1923
0 9

fn=(23992) 0x000000000004a320
0 3
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 351
0 9
cob=(2)
cfi=(18)
cfn=(22608)
calls=1 0 
0 2754
0 4
cob=(2)
cfi=(18)
cfn=(23998) 0x000000000a6658e0
calls=1 0 
0 26
0 6

fn=(24012) gdk_monitor_get_type
0 39
cob=(2)
cfi=(18)
cfn=(22600) 0x000000000a6677f0
calls=1 0 
0 192
0 3
cfn=(24014) 0x0000000000043950
calls=1 0 
0 3209
0 3
cob=(2)
cfi=(18)
cfn=(22614) 0x000000000a667ca0
calls=1 0 
0 223
0 3

fn=(24078) 0x0000000000070830
0 2

fn=(24708) 0x0000000000048bc0
0 3
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 478
0 9
cob=(2)
cfi=(18)
cfn=(22608)
calls=1 0 
0 2905
0 2

fn=(24798) gdk_screen_get_display
0 280
cfn=(24706) gdk_screen_get_type
calls=35 0 
0 350
0 280
cob=(2)
cfi=(18)
cfn=(24800)
calls=35 0 
0 1295
0 385

fn=(24816) 0x0000000000077cb0
0 12
cfn=(24798)
calls=1 0 
0 74
0 7
cob=(2)
cfi=(18)
cfn=(24822) 0x000000000a668090
calls=1 0 
0 33783
0 8
cob=(2)
cfi=(18)
cfn=(24916) 0x000000000a665a80
calls=1 0 
0 3659
0 23
cfn=(24928) gdk_x11_display_error_trap_push
calls=1 0 
0 616
0 5
cob=(2)
cfi=(18)
cfn=(24958) 0x000000000a665640
calls=1 0 
0 4698
0 3
cfn=(24964) gdk_x11_display_error_trap_pop
calls=1 0 
0 533
0 7
cob=(2)
cfi=(18)
cfn=(23650) 0x000000000a665990
calls=1 0 
0 31
0 23
cob=(2)
cfi=(18)
cfn=(25472) 0x000000000a667740
calls=1 0 
0 3533
0 21
cob=(2)
cfi=(18)
cfn=(25480) 0x000000000a665300
calls=1 0 
0 3985
0 7
cob=(2)
cfi=(18)
cfn=(25498) 0x000000000a665320
calls=1 0 
0 92
0 3
cfn=(25504) gdk_monitor_get_geometry
calls=1 0 
0 74
0 3
cob=(2)
cfi=(18)
cfn=(25492) 0x000000000a6660c0
calls=1 0 
0 111
0 28
cfn=(25516) 0x00000000000444d0
calls=1 0 
0 1602
0 6
cfn=(25540) 0x0000000000044530
calls=1 0 
0 4117
0 3
cob=(2)
cfi=(18)
cfn=(25546) 0x000000000a666030
calls=1 0 
0 1052
0 4
cfn=(25564) 0x0000000000044590
calls=1 0 
0 4345
0 7
cfn=(25584) 0x0000000000044650
calls=1 0 
0 4
0 3
cfn=(25590) 0x0000000000044620
calls=1 0 
0 1117
0 4
cfn=(25596) 0x00000000000445f0
calls=1 0 
0 4
0 3
cfn=(25602) 0x0000000000044460
calls=1 0 
0 1083
0 3
cfn=(25610) 0x00000000000444a0
calls=1 0 
0 137
0 3
cfn=(25618) 0x0000000000044420
calls=1 0 
0 1275
0 2
cob=(2)
cfi=(18)
cfn=(24510) 0x000000000a665150
calls=1 0 
0 88
0 2
cob=(2)
cfi=(18)
cfn=(24510)
calls=1 0 
0 88
0 7
cob=(2)
cfi=(18)
cfn=(25632) 0x000000000a668020
calls=1 0 
0 88
0 8
cob=(2)
cfi=(18)
cfn=(25640) 0x000000000a6663a0
calls=1 0 
0 113
0 2
cob=(2)
cfi=(18)
cfn=(25646) 0x000000000a665380
calls=1 0 
0 152
0 22
cfn=(25660) 0x000000000003adf0
calls=1 0 
0 214
0 48
cob=(2)
cfi=(18)
cfn=(25492)
calls=1 0 
0 113
0 28
cfn=(25042) gdk_x11_monitor_get_type
calls=1 0 
0 3696
0 6
cob=(2)
cfi=(18)
cfn=(22616)
calls=1 0 
0 84595
0 6
cob=(2)
cfi=(18)
cfn=(24360) 0x000000000a666170
calls=1 0 
0 158
0 6
cob=(2)
cfi=(18)
cfn=(25016) 0x000000000a667840
calls=1 0 
0 3531
0 27
cob=(2)
cfi=(18)
cfn=(25032) 0x000000000a6654a0
calls=1 0 
0 88
0 1

fn=(25660)
0 6
cob=(2)
cfi=(18)
cfn=(25662) 0x000000000a665870
calls=1 0 
0 208

fn=(25886) gdk_atom_intern
0 1560
cob=(2)
cfi=(18)
cfn=(24374) 0x000000000a665960
calls=104 0 
0 23882
0 392
cob=(2)
cfi=(18)
cfn=(24356) 0x000000000a665b80
calls=23 0 
0 16483
0 69
cob=(2)
cfi=(18)
cfn=(24360)
calls=23 0 
0 1767
0 878
cob=(2)
cfi=(18)
cfn=(21924) 0x000000000a6659e0
calls=23 0 
0 2695
0 589

fn=(25912) gdk_x11_display_error_trap_pop_ignored
0 240
cob=(2)
cfi=(18)
cfn=(24948) 0x000000000a6672f0
calls=15 0 
0 2340
0 30
cfn=(24984) 0x0000000000075fa0
calls=15 0 
0 1800
0 30
cfn=(24930) 0x0000000000067c30
calls=15 0 
0 4245
0 135
cfn=(23688) gdk_x11_display_get_type
calls=15 0 
0 150
0 180

fn=(26022) 0x000000000007c6e0
0 4
cob=(2)
cfi=(18)
cfn=(22808) 0x000000000a667f90
calls=1 0 
0 27
0 5

fn=(26032) 0x0000000000081d80
0 6

fn=(26094) 0x000000000007cc20
0 24
cob=(2)
cfi=(18)
cfn=(24282) 0x000000000a6665a0
calls=3 0 
0 2094
0 15

fn=(26126) gdk_window_get_toplevel
0 30
cfn=(23970) gdk_window_get_type
calls=5 0 
0 50
0 40
cob=(2)
cfi=(18)
cfn=(24800)
calls=5 0 
0 185
0 45

fn=(26240) gdk_window_is_viewable
0 12
cfn=(23970)
calls=2 0 
0 20
0 16
cob=(2)
cfi=(18)
cfn=(24800)
calls=2 0 
0 74
0 20

fn=(26338) 0x0000000000076ad0
0 69
cob=(2)
cfi=(18)
cfn=(26342) 0x000000000a6668c0
calls=3 0 
0 3298
0 12
cfn=(25884) gdk_x11_get_xatom_by_name_for_display
calls=3 0 
0 6908
0 9
cob=(2)
cfi=(18)
cfn=(24510)
calls=3 0 
0 264
0 24

fn=(26456) gdk_x11_display_ungrab
0 6
cfn=(22814)
calls=1 0 
0 10
0 8
cob=(2)
cfi=(18)
cfn=(24800)
calls=1 0 
0 37
0 10
cob=(2)
cfi=(18)
cfn=(26458) 0x000000000a6667a0
calls=1 0 
0 170
0 3
cob=(2)
cfi=(18)
cfn=(26462) 0x000000000a667030
calls=1 0 
0 3591

fn=(26564) 0x0000000000086940
0 1368
cob=(2)
cfi=(18)
cfn=(25492)
calls=76 0 
0 9216
0 532

fn=(26710) 0x0000000000086920
0 4
cob=(2)
cfi=(18)
cfn=(26648) 0x000000000a665330
calls=1 0 
0 44
0 3
cob=(2)
cfi=(18)
cfn=(24510)
calls=1 0 
0 88

fn=(27016) gdk_x11_device_manager_core_get_type
0 19
cob=(2)
cfi=(18)
cfn=(22600)
calls=1 0 
0 197
0 3
cfn=(27018) 0x00000000000623a0
calls=1 0 
0 10045
0 3
cob=(2)
cfi=(18)
cfn=(22614)
calls=1 0 
0 223
0 3

fn=(27018)
0 7
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 725
0 2
cfn=(27022) gdk_device_manager_get_type
calls=1 0 
0 4519
0 9
cob=(2)
cfi=(18)
cfn=(22608)
calls=1 0 
0 3305
0 6
cfn=(23710)
calls=1 0 
0 12
0 4
cob=(2)
cfi=(18)
cfn=(23764)
calls=1 0 
0 1447
0 9

fn=(27224) 0x0000000000064590
0 8
cob=(2)
cfi=(18)
cfn=(24282)
calls=1 0 
0 724
0 3

fn=(27400) gdk_axis_flags_get_type
0 9
cob=(2)
cfi=(18)
cfn=(22600)
calls=1 0 
0 192
0 4
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 431
0 3
cob=(2)
cfi=(18)
cfn=(27402) 0x000000000a6655e0
calls=1 0 
0 2948
0 3
cob=(2)
cfi=(18)
cfn=(22614)
calls=1 0 
0 223
0 3

fn=(28120) gdk_device_set_key
0 22568
cfn=(27136) gdk_device_get_type
calls=1736 0 
0 17360
0 13888
cob=(2)
cfi=(18)
cfn=(24800)
calls=1736 0 
0 64232
0 24304

fn=(28274) 0x000000000004a380
0 8
cob=(2)
cfi=(18)
cfn=(22808)
calls=1 0 
0 30
0 8
cfn=(27136)
calls=1 0 
0 10
0 4
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 273
0 12
cob=(2)
cfi=(18)
cfn=(22826) 0x000000000a666d70
calls=1 0 
0 4662
0 5
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 253
0 12
cob=(2)
cfi=(18)
cfn=(22826)
calls=1 0 
0 5076
0 3
cfn=(27440) gdk_device_tool_get_type
calls=1 0 
0 10
0 4
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 425
0 12
cob=(2)
cfi=(18)
cfn=(22826)
calls=1 0 
0 3812
0 5
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 526
0 12
cob=(2)
cfi=(18)
cfn=(22826)
calls=1 0 
0 3910
0 3
cfn=(22814)
calls=1 0 
0 10
0 5
cob=(2)
cfi=(18)
cfn=(22844) 0x000000000a667100
calls=1 0 
0 2778
0 5
cob=(2)
cfi=(18)
cfn=(22844)
calls=1 0 
0 2778
0 6
cob=(2)
cfi=(18)
cfn=(22850) 0x000000000a6651b0
calls=1 0 
0 1195
0 10
cob=(2)
cfi=(18)
cfn=(25200) 0x000000000a666860
calls=1 0 
0 1469
0 3
cob=(2)
cfi=(18)
cfn=(28280) 0x000000000a668100
calls=1 0 
0 179
0 1

fn=(28326) 0x000000000004acf0
0 2

fn=(28328) 0x000000000004a600
0 10
cob=(2)
cfi=(18)
cfn=(25360) 0x000000000a666b40
calls=1 0 
0 78
0 5

fn=(28340) 0x000000000004aab0
0 18
cfn=(28342) 0x0000000000036690
calls=2 0 
0 2016
0 18
cob=(2)
cfi=(18)
cfn=(25662)
calls=2 0 
0 439

fn=(28456) gdk_device_get_device_type
0 108
cfn=(27136)
calls=18 0 
0 180
0 144
cob=(2)
cfi=(18)
cfn=(24800)
calls=18 0 
0 666
0 90

fn=(28666) 0x0000000000045630
0 3
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 447
0 9
cob=(2)
cfi=(18)
cfn=(22608)
calls=1 0 
0 2890
0 4
cob=(2)
cfi=(18)
cfn=(23998)
calls=1 0 
0 26
0 6

fn=(28832) 0x000000000007d010
0 18

fn=(28870) gdk_window_set_title
0 131
cob=(2)
cfi=(18)
cfn=(28906) 0x000000000a6669c0
calls=13 0 
0 104
0 40
cfn=(28916) 0x000000000007b1c0
calls=1 0 
0 1040
0 6
cob=(2)
cfi=(18)
cfn=(28886) 0x000000000a666360
calls=1 0 
0 18
0 11
cob=(2)
cfi=(18)
cfn=(28894) 0x000000000a6679f0
calls=1 0 
0 253
0 2
cob=(2)
cfi=(18)
cfn=(24510)
calls=1 0 
0 88
0 23
cfn=(28880) gdk_window_get_display
calls=1 0 
0 208
0 8
cfn=(28884) 0x000000000007db70
calls=1 0 
0 3973
0 2
cob=(2)
cfi=(18)
cfn=(25964) 0x000000000a666d20
calls=1 0 
0 511
0 3
cob=(2)
cfi=(18)
cfn=(28974) 0x000000000a667d10
calls=1 0 
0 120
0 4
cob=(2)
cfi=(18)
cfn=(28886)
calls=1 0 
0 18
0 4
cfn=(25884)
calls=1 0 
0 529
0 4
cfn=(25884)
calls=1 0 
0 577
0 9
cob=(2)
cfi=(18)
cfn=(28894)
calls=1 0 
0 253
0 3
cfn=(25884)
calls=1 0 
0 491
0 12

fn=(29326) 0x0000000000047cb0
0 3

fn=(29874) 0x00000000000312c0
0 7
cob=(2)
cfi=(18)
cfn=(22600)
calls=1 0 
0 192
0 4
cob=(2)
cfi=(18)
cfn=(29882) 0x000000000a665e40
calls=1 0 
0 3667
0 3
cob=(2)
cfi=(18)
cfn=(22614)
calls=1 0 
0 223
0 3

fn=(31110)
0 13717

fn=(31298) 0x0000000000030480
0 3
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 367
0 5
cob=(2)
cfi=(18)
cfn=(25116) 0x000000000a668230
calls=1 0 
0 3586

fn=(33370) gdk_gravity_get_type
0 9
cob=(2)
cfi=(18)
cfn=(22600)
calls=1 0 
0 192
0 4
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 448
0 3
cob=(2)
cfi=(18)
cfn=(25162) 0x000000000a665e80
calls=1 0 
0 3164
0 3
cob=(2)
cfi=(18)
cfn=(22614)
calls=1 0 
0 223
0 3

fn=(44272) gdk_rgba_get_type
0 89
cob=(2)
cfi=(18)
cfn=(22600)
calls=1 0 
0 192
0 3
cfn=(44274) 0x0000000000048250
calls=1 0 
0 4161
0 3
cob=(2)
cfi=(18)
cfn=(22614)
calls=1 0 
0 223
0 3

fn=(133978) gdk_event_free
0 927
cfn=(28880)
calls=17 0 
0 3536
0 297
cfn=(133980) 0x0000000000039e10
calls=70 0 
0 350
0 227
cob=(2)
cfi=(18)
cfn=(28410) 0x000000000a665170
calls=17 0 
0 990
0 210
cob=(2)
cfi=(18)
cfn=(133984) 0x000000000a665f90
calls=70 0 
0 8610
0 280
cob=(2)
cfi=(18)
cfn=(25878) 0x000000000a667f20
calls=70 0 
0 9030
0 53
cfn=(23062) gdk_display_get_default
calls=53 0 
0 742
0 246
cob=(2)
cfi=(18)
cfn=(25892) 0x000000000a6674c0
calls=70 0 
0 4480
0 700

fn=(134148) 0x00000000000752c0
0 16
cfn=(134150) 0x0000000000074700
calls=2 0 
0 191755
0 21
cfn=(134324) 0x0000000000073d80
calls=1 0 
0 37018
0 24

fn=(134424) gdk_event_get_source_device
0 20
cob=(2)
cfi=(18)
cfn=(25892)
calls=2 0 
0 128
0 16
cfn=(134420) gdk_event_get_device
calls=2 0 
0 176

fn=(140046) 0x0000000000070110
0 528
cfn=(133768) gdk_threads_enter
calls=88 0 
0 440
0 704
cfn=(133790) gdk_threads_leave
calls=88 0 
0 440
0 440

fn=(31070) 0x0000000000042790
0 2

fn=(31296) gdk_color_get_type
0 19
cob=(2)
cfi=(18)
cfn=(22600)
calls=1 0 
0 362
0 3
cfn=(31298)
calls=1 0 
0 3961
0 3
cob=(2)
cfi=(18)
cfn=(22614)
calls=1 0 
0 223
0 3

fn=(22404) 0x0000000000030760
0 3
cfn=(22406)
calls=1 0 
0 11
0 3

fn=(22466) gdk_event_handler_set
0 17

fn=(22596) gdk_display_manager_get
0 521
cfn=(22598) gdk_display_manager_get_type
calls=1 0 
0 4794
0 4
cob=(2)
cfi=(18)
cfn=(22616)
calls=1 0 
0 268189
0 3

fn=(22816) 0x0000000000037630
0 3
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 494
0 9
cob=(2)
cfi=(18)
cfn=(22608)
calls=1 0 
0 2857
0 2

fn=(23990) gdk_seat_get_type
0 169
cob=(2)
cfi=(18)
cfn=(22600)
calls=1 0 
0 192
0 3
cfn=(23992)
calls=1 0 
0 3153
0 3
cob=(2)
cfi=(18)
cfn=(22614)
calls=1 0 
0 223
0 3

fn=(24204) 0x0000000000067060
0 4

fn=(24706)
0 1759
cob=(2)
cfi=(18)
cfn=(22600)
calls=1 0 
0 197
0 3
cfn=(24708)
calls=1 0 
0 3397
0 3
cob=(2)
cfi=(18)
cfn=(22614)
calls=1 0 
0 223
0 3

fn=(24780) 0x00000000000773f0
0 2

fn=(24940) 0x0000000000075f10
0 92
cob=(2)
cfi=(18)
cfn=(24150) 0x000000000a667a80
calls=23 0 
0 2461
0 184

fn=(25596)
0 4

fn=(25602)
0 8
cob=(2)
cfi=(18)
cfn=(24510)
calls=1 0 
0 16
0 2
cob=(2)
cfi=(18)
cfn=(21924)
calls=1 0 
0 106
0 7
cob=(2)
cfi=(18)
cfn=(25546)
calls=1 0 
0 944

fn=(25726) 0x000000000004bcb0
0 4
cob=(2)
cfi=(18)
cfn=(22808)
calls=1 0 
0 30
0 8

fn=(25864) gdk_x11_display_get_xdisplay
0 24
cfn=(22814)
calls=4 0 
0 40
0 32
cob=(2)
cfi=(18)
cfn=(24800)
calls=4 0 
0 148
0 20

fn=(25890) gdk_display_is_closed
0 744
cfn=(22814)
calls=124 0 
0 1240
0 992
cob=(2)
cfi=(18)
cfn=(24800)
calls=124 0 
0 4588
0 744

fn=(25956) 0x0000000000039e30
0 18
cob=(2)
cfi=(18)
cfn=(22616)
calls=3 0 
0 55577

fn=(26044) 0x000000000007cbd0
0 3
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 935
0 2
cfn=(26048) 0x000000000005b1e0
calls=1 0 
0 4235
0 9
cob=(2)
cfi=(18)
cfn=(22608)
calls=1 0 
0 3235
0 4

fn=(26118) 0x00000000000521a0
0 48
cob=(2)
cfi=(18)
cfn=(26142) 0x000000000a667d20
calls=2 0 
0 174
0 22
cob=(2)
cfi=(18)
cfn=(26156) 0x000000000a665a20
calls=2 0 
0 38
0 16
cob=(2)
cfi=(18)
cfn=(26184) 0x000000000a665530
calls=2 0 
0 44
0 46
cfn=(26238) 0x0000000000051d70
calls=2 0 
0 222
0 55
cfn=(26168) 0x000000000004d2b0
calls=2 0 
0 28
0 14
cob=(2)
cfi=(18)
cfn=(26198) 0x000000000a665550
calls=2 0 
0 32
0 12
cfn=(26210) 0x000000000004d2f0
calls=2 0 
0 112
0 14
cfn=(26126)
calls=2 0 
0 140
0 42

fn=(26330) gdk_x11_display_grab
0 6
cfn=(22814)
calls=1 0 
0 10
0 8
cob=(2)
cfi=(18)
cfn=(24800)
calls=1 0 
0 37
0 7
cob=(2)
cfi=(18)
cfn=(26332) 0x000000000a665830
calls=1 0 
0 170
0 5

fn=(26450) 0x000000000004db30
0 10

fn=(26802) 0x0000000000063830
0 10
cob=(2)
cfi=(18)
cfn=(21914)
calls=1 0 
0 706
0 16
cob=(2)
cfi=(18)
cfn=(26808) 0x000000000a665230
calls=1 0 
0 3511
0 12
cob=(2)
cfi=(18)
cfn=(26816) 0x000000000a666a30
calls=1 0 
0 54578
0 6
cfn=(27010) gdk_x11_device_manager_xi2_get_type
calls=1 0 
0 16184
0 15
cob=(2)
cfi=(18)
cfn=(22616)
calls=1 0 
0 1153416
0 2

fn=(27186) 0x00000000000645c0
0 6
cob=(2)
cfi=(18)
cfn=(22808)
calls=1 0 
0 27
0 20
cob=(2)
cfi=(18)
cfn=(22844)
calls=1 0 
0 2847
0 5
cob=(2)
cfi=(18)
cfn=(22844)
calls=1 0 
0 2847
0 9
cob=(2)
cfi=(18)
cfn=(25100) 0x000000000a6660f0
calls=1 0 
0 1700
0 4
cob=(2)
cfi=(18)
cfn=(22888) 0x000000000a665d90
calls=1 0 
0 4019
0 4
cob=(2)
cfi=(18)
cfn=(22844)
calls=1 0 
0 2772
0 5
cob=(2)
cfi=(18)
cfn=(22844)
calls=1 0 
0 2772
0 8
cob=(2)
cfi=(18)
cfn=(25100)
calls=1 0 
0 1982
0 4
cob=(2)
cfi=(18)
cfn=(22888)
calls=1 0 
0 1781
0 4
cob=(2)
cfi=(18)
cfn=(22844)
calls=1 0 
0 2772
0 5
cob=(2)
cfi=(18)
cfn=(22844)
calls=1 0 
0 2772
0 8
cob=(2)
cfi=(18)
cfn=(25100)
calls=1 0 
0 2304
0 7
cob=(2)
cfi=(18)
cfn=(22888)
calls=1 0 
0 1822

fn=(27220) 0x0000000000037120
0 2

fn=(27468) 0x000000000005fbc0
0 4
cob=(2)
cfi=(18)
cfn=(22808)
calls=1 0 
0 27
0 23

fn=(27492) 0x0000000000033820
0 91
cob=(2)
cfi=(18)
cfn=(24270) 0x000000000a665be0
calls=13 0 
0 3576
0 39

fn=(28244) 0x000000000004b280
0 9
cfn=(28246) gdk_device_get_display
calls=1 0 
0 66
0 2
cfn=(28250) 0x000000000004b220
calls=1 0 
0 3854
0 6
cob=(2)
cfi=(18)
cfn=(22617) 0x000000000a666240'2
calls=1 0 
0 34681
0 5
cob=(2)
cfi=(18)
cfn=(26436) 0x000000000a665180
calls=1 0 
0 34
0 3
cob=(2)
cfi=(18)
cfn=(26436)
calls=1 0 
0 34
0 4
cfn=(28340)
calls=1 0 
0 1274
0 3
cfn=(28340)
calls=1 0 
0 1217
0 7

fn=(28258) 0x000000000004ad00
0 3
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 463
0 2
cfn=(23990)
calls=1 0 
0 10
0 9
cob=(2)
cfi=(18)
cfn=(22608)
calls=1 0 
0 2898
0 4
cob=(2)
cfi=(18)
cfn=(23998)
calls=1 0 
0 26
0 6

fn=(28342)
0 99
cfn=(27136)
calls=11 0 
0 110
0 88
cob=(2)
cfi=(18)
cfn=(24800)
calls=11 0 
0 407
0 55
cfn=(23990)
calls=11 0 
0 110
0 88
cob=(2)
cfi=(18)
cfn=(24800)
calls=11 0 
0 407
0 121
cob=(2)
cfi=(18)
cfn=(25546)
calls=11 0 
0 9603

fn=(28664) gdk_frame_clock_get_type
0 39
cob=(2)
cfi=(18)
cfn=(22600)
calls=1 0 
0 197
0 3
cfn=(28666)
calls=1 0 
0 3385
0 3
cob=(2)
cfi=(18)
cfn=(22614)
calls=1 0 
0 223
0 3

fn=(29174) 0x0000000000070a80
0 15
cfn=(29194) 0x00000000000610c0
calls=1 0 
0 1104
0 3
cfn=(27268) gdk_device_manager_get_display
calls=1 0 
0 66
0 5
cob=(2)
cfi=(18)
cfn=(28542) 0x000000000a666040
calls=1 0 
0 817
0 2
cob=(2)
cfi=(18)
cfn=(24510)
calls=1 0 
0 88
0 20
cfn=(23710)
calls=1 0 
0 12
0 9
cob=(2)
cfi=(18)
cfn=(24800)
calls=1 0 
0 92
0 5
cob=(2)
cfi=(18)
cfn=(29156) 0x000000000a665270
calls=1 0 
0 81
0 12

fn=(29368) gdk_seat_get_pointer
0 8
cfn=(23990)
calls=1 0 
0 10
0 8
cob=(2)
cfi=(18)
cfn=(24800)
calls=1 0 
0 37
0 18

fn=(29412) gdk_seat_get_slaves
0 9
cfn=(23990)
calls=1 0 
0 10
0 8
cob=(2)
cfi=(18)
cfn=(24800)
calls=1 0 
0 37
0 25

fn=(29868) gdk_display_manager_set_default_display
0 9
cfn=(29870) 0x0000000000068b00
calls=1 0 
0 4126
0 4
cob=(2)
cfi=(18)
cfn=(25546)
calls=1 0 
0 3920286

fn=(30838) 0x000000000003b5a0
0 3
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 463
0 9
cob=(2)
cfi=(18)
cfn=(22608)
calls=1 0 
0 3234
0 2

fn=(31026)
0 9
cob=(2)
cfi=(18)
cfn=(22600)
calls=1 0 
0 362
0 3
cfn=(31028) 0x0000000000073b30
calls=1 0 
0 7227
0 3
cob=(2)
cfi=(18)
cfn=(22614)
calls=1 0 
0 223
0 3

fn=(31072) 0x0000000000073a70
0 12

fn=(33304) gdk_window_type_hint_get_type
0 9
cob=(2)
cfi=(18)
cfn=(22600)
calls=1 0 
0 192
0 4
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 511
0 3
cob=(2)
cfi=(18)
cfn=(25162)
calls=1 0 
0 3094
0 3
cob=(2)
cfi=(18)
cfn=(22614)
calls=1 0 
0 223
0 3

fn=(46582) gdk_rgba_parse
0 5247
cob=(2)
cfi=(18)
cfn=(46584) 0x000000000a6671f0
calls=159 0 
0 113641
0 3816

fn=(52892) gdk_display_set_double_click_time
0 3

fn=(52898) gdk_display_set_double_click_distance
0 3

fn=(133790)
0 930

fn=(133914) 0x0000000000070010
0 866
cfn=(139930) 0x0000000000087890
calls=2 0 
0 6406
cfn=(133958) 0x000000000006f180
calls=24 0 
0 41469
cfn=(133924) 0x000000000006aed0
calls=24 0 
0 20475
0 250
cfn=(133942) 0x000000000004db50
calls=50 0 
0 1986
0 406

fn=(134236) 0x0000000000073c80
0 16
cob=(2)
cfi=(18)
cfn=(25472)
calls=1 0 
0 3785
0 8
cob=(2)
cfi=(18)
cfn=(25472)
calls=2 0 
0 8995
0 632

fn=(21906) 0x0000000000030470
0 12

fn=(22814)
0 4729
cob=(2)
cfi=(18)
cfn=(22600)
calls=1 0 
0 192
0 3
cfn=(22816)
calls=1 0 
0 3365
0 3
cob=(2)
cfi=(18)
cfn=(22614)
calls=1 0 
0 223
0 3

fn=(23632) 0x0000000000030d30
0 6
cfn=(23062)
calls=1 0 
0 14
0 3
cfn=(23640) gdk_get_display_arg_name
calls=1 0 
0 20
0 3
cfn=(23644) gdk_display_open
calls=1 0 
0 529424756

fn=(24136) 0x000000000007c690
0 3
cob=(2)
cfi=(18)
cfn=(22604)
calls=1 0 
0 457
0 2
cfn=(23970)
calls=1 0 
0 10
0 9
