--------------------------------------------------------------------------------
Profile data file 'callgrind_7171.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 380739834
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 9082, part 1)
     32,738  ???:g_value_type_compatible [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     32,692  ???:0x00000000000240d0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     32,547  ???:QMetaObject::connectSlotsByName(QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,470  ???:QHashData::nextNode(QHashData::Node*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,404  /build/glibc-wuryBv/glibc-2.31/libio/strops.c:_IO_str_init_static_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     32,395  ???:QPainterState::~QPainterState() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,364  ???:0x00000000000309d0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     32,339  ???:0x00000000000275f0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     32,336  ???:QObjectPrivate::setParent_helper(QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,231  ???:0x0000000000125cc0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,194  ???:0x000000000027ef90 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,123  ???:QColor::operator==(QColor const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,074  ???:QMetaObject::methodOffset() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,064  /build/glibc-wuryBv/glibc-2.31/stdlib/../include/rounding-mode.h:round_and_return
     32,064  ???:FcLangSetCopy [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     31,992  ???:gtk_css_section_get_parent [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     31,992  ???:gtk_css_section_get_section_type [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     31,860  /build/glibc-wuryBv/glibc-2.31/elf/dl-deps.c:openaux [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     31,860  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:_dl_dst_count [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     31,856  ???:0x000000000019a750 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     31,818  ???:0x000000000028fc40 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     31,803  /build/glibc-wuryBv/glibc-2.31/elf/dl-tunables.c:__GI___tunables_init [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     31,737  ???:0x000000000000e9d0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     31,600  ???:hb_buffer_add_utf16 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     31,500  /build/glibc-wuryBv/glibc-2.31/stdlib/../sysdeps/generic/get-rounding-mode.h:round_and_return
     31,472  ???:0x0000000000059430 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     31,468  ???:QTransform::operator*=(QTransform const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     31,442  ???:0x000000000037c3d0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     31,329  ???:QString::multiArg(int, QString const**) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     31,236  ???:_dbus_type_writer_write_basic [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     31,234  ???:jpeg_huff_decode [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     31,210  ???:QImage::fill(unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,985  ???:0x0000000000025860 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     30,967  /build/glibc-wuryBv/glibc-2.31/libio/vsnprintf.c:__vsnprintf_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     30,856  ???:0x000000000019da50 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     30,702  ???:0x000000000000e850 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     30,702  ???:QPixmap::~QPixmap() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,690  ???:QFileInfo::QFileInfo(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     30,675  ???:QWidget::style() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     30,656  ???:QTime::setHMS(int, int, int, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     30,652  ???:0x0000000000030220 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     30,651  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:memset [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     30,642  ???:QRegion::operator=(QRegion const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,509  ???:QMapDataBase::freeTree(QMapNodeBase*, int)'2 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     30,426  ???:0x0000000000019ca0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     30,387  ???:g_value_unset [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     30,345  ???:QApplication::palette(QWidget const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     30,294  ???:0x000000000003be00 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     30,268  ???:0x00000000001aa610 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     30,086  ???:0x000000000005bda0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     30,030  ???:0x00000000000331f0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     29,986  ???:QStringRef::toUtf8() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     29,906  ???:QColor::dark(int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,880  ???:0x00000000003b4120 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,880  ???:QRasterPaintEngine::createState(QPainterState*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,839  ???:XML_GetBuffer [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     29,781  /build/glibc-wuryBv/glibc-2.31/libio/fileops.c:_IO_file_xsgetn [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     29,691  ???:0x00000000049a9a70 [???]
     29,640  ???:QImage::scanLine(int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,562  ???:_XReply [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     29,514  ???:QMetaObject::indexOfSignal(char const*) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     29,512  ???:QIcon::operator=(QIcon const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,377  ???:QAccessible::updateAccessibility(QAccessibleEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,375  ???:0x0000000000185210 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     29,375  ???:QRasterPlatformPixmap::createPixmapForImage(QImage, QFlags<Qt::ImageConversionFlag>) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     29,340  ???:g_ptr_array_new [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     29,185  /build/glibc-wuryBv/glibc-2.31/elf/dl-object.c:_dl_new_object [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     29,138  ???:g_object_new [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     29,116  ???:0x0000000005c3e310 [???]
     29,064  ???:0x0000000000022230 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     28,970  ???:g_strdup [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     28,940  ???:_XlcCreateLocaleDataBase [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     28,802  ???:g_type_fundamental [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     28,704  ???:QWidgetPrivate::updateFont(QFont const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     28,651  ???:_dbus_type_reader_read_basic [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     28,380  ???:0x00000000000ed2c0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     28,350  ???:QTextLayout::createLine() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     28,320  ???:QAccessibleObject::object() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     28,251  ???:0x00000000001f3840 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     28,244  ???:QRegion::operator+=(QRegion const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     28,223  ???:0x0000000000026ed0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     28,210  ???:QWidget::autoFillBackground() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     28,206  ???:QFontMetrics::~QFontMetrics() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     28,105  ???:g_intern_static_string [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     28,093  ???:0x0000000000036730 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     28,059  ???:FcFontSetAdd [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     28,050  ???:0x00000000004070c0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     27,924  ???:QWidgetPrivate::paintBackground(QPainter*, QRegion const&, int) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     27,793  /build/glibc-wuryBv/glibc-2.31/libio/genops.c:_IO_setb [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     27,782  ???:0x0000000000186aa0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     27,682  ???:0x0000000000008d10 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     27,682  ???:QStringRef::toLatin1() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     27,664  ???:QRasterPaintEngine::setClipRectInDeviceCoords(QRect const&, Qt::ClipOperation) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     27,624  ???:QWidget::destroy(bool, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     27,445  ???:0x0000000000063340 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     27,432  ???:QWidgetPrivate::setEnabled_helper(bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     27,421  ???:0x00000000000cb1d0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     27,342  ???:_dbus_type_reader_next [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     27,300  ???:QRasterPaintEngine::updateOutlineMapper() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     27,196  ???:QTransform::map(QPointF const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     27,190  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:open_path [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     27,144  ???:0x0000000000b20bb0 [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
     27,127  ???:0x0000000000320310 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     27,125  /build/glibc-wuryBv/glibc-2.31/libio/vsnprintf.c:_IO_strn_overflow [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     27,090  ???:0x0000000000023950 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     27,054  /build/glibc-wuryBv/glibc-2.31/pwd/fgetpwent_r.c:_nss_files_parse_pwent [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     27,031  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strstr-sse2-unaligned.S:__strstr_sse2_unaligned [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     27,019  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_common.c:pthread_rwlock_wrlock
     27,010  ???:QCoreApplication::sendEvent(QObject*, QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     26,980  ???:0x0000000000038260 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     26,957  ???:0x000000000012bf10 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     26,955  ???:QFontPrivate::engineForScript(int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     26,951  ???:0x00000000001acd60 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     26,815  ???:0x000000000001b300 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     26,795  ???:FcConfigFilename [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,784  ???:g_main_context_wakeup [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     26,704  ???:QWidgetItem::setGeometry(QRect const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     26,675  ???:QWidgetPrivate::setParent_sys(QWidget*, QFlags<Qt::WindowType>) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     26,672  ???:QCoreApplication::testAttribute(Qt::ApplicationAttribute) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     26,643  ???:0x000000000008b350 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     26,640  ???:0x00000000000068c0 [/usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0]
     26,578  ???:0x000000000001a5d0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     26,568  ???:g_pointer_bit_unlock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     26,533  ???:g_source_ref [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     26,517  ???:_dbus_string_lengthen [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     26,465  ???:0x0000000000027ca0'2 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,448  ???:0x00000000000197e0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,250  ???:0x00000000003c6bf0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     26,215  ???:QPaintEngine::~QPaintEngine() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     26,185  ???:0x000000000028fcd0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     26,184  ???:QWidgetPrivate::setLayoutItemMargins(QStyle::SubElement, QStyleOption const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     26,159  ???:FcPatternGet [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     26,145  ???:0x00000000003c72d0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     26,080  ???:0x0000000000046d30 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     25,940  ???:0x000000000039fcd0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     25,905  ???:g_realloc_n [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     25,884  /build/glibc-wuryBv/glibc-2.31/time/mktime.c:ranged_convert [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     25,840  ???:0x0000000002855ca0 [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
     25,826  ???:QTransform::fromScale(double, double) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     25,800  ???:QChar::category(unsigned int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     25,769  ???:0x0000000000196bc0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     25,715  ???:0x0000000004fc47e0 [???]
     25,680  /build/glibc-wuryBv/glibc-2.31/stdio-common/printf-parse.h:__vfprintf_internal
     25,673  ???:QWidgetPrivate::setVisible(bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     25,645  ???:0x0000000004fc4580 [???]
     25,624  ???:QCoreApplicationPrivate::mainThread() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     25,584  ???:0x0000000000006a80 [/usr/lib/x86_64-linux-gnu/libdrm.so.2.4.0]
     25,374  ???:0x0000000000071f10 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     25,350  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/moc_mainwindow.cpp:MainWindow::metaObject() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     25,338  ???:QPen::~QPen() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     25,308  ???:0x00000000001c2b80 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     25,226  ???:0x0000000000028fc0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     25,224  ???:0x0000000000377620 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     25,206  ???:0x000000000003f120 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     25,100  ???:_dbus_string_insert_byte [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     25,050  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strlen.S:strlen [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     25,022  ???:0x0000000009f1d2e0 [???]
     24,950  ???:FcLangSetHash [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     24,909  ???:0x000000000002c360 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     24,894  /build/glibc-wuryBv/glibc-2.31/stdio-common/../libio/libioP.h:__vfprintf_internal
     24,888  ???:g_rw_lock_writer_unlock [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     24,843  ???:FT_DivFix [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     24,840  ???:QTextEngine::attributes() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,756  ???:QJsonObject::insert(QString const&, QJsonValue const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,721  ???:QWidgetPrivate::setOpaque(bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     24,689  ???:QColor::invalidate() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,670  ???:FT_Outline_Translate [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     24,644  ???:QTextEngine::LayoutData::LayoutData(QString const&, void**, int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,624  ???:_dbus_type_reader_next'2 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     24,578  ???:0x00000000002006b0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,575  ???:g_value_init [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     24,560  ???:QString::fromLocal8Bit_helper(char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     24,400  ???:0x0000000000026960 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     24,378  ???:0x00000000001aa770 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     24,375  ???:QWidgetPrivate::updateGeometry_helper(bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     24,337  /build/glibc-wuryBv/glibc-2.31/stdlib/msort.c:msort_with_tmp.part.0 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     24,330  ???:0x00000000000330d0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     24,302  ???:0x00000000001a6380 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     24,300  ???:0x0000000000023a50 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     24,295  ???:QImageData::create(QSize const&, QImage::Format) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,250  ???:QPainter::setClipRegion(QRegion const&, Qt::ClipOperation) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     24,208  ???:QWidgetPrivate::setWinId(unsigned long long) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     24,000  ???:QPainter::drawTiledPixmap(QRectF const&, QPixmap const&, QPointF const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,980  ???:QSupportedWritingSystems::setSupported(QFontDatabase::WritingSystem, bool) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,907  ???:FT_Load_Glyph [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     23,876  ???:_dbus_string_copy_len [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     23,865  ???:_XlcGetCharSet [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     23,838  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:__mempcpy_avx_unaligned_erms [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     23,791  ???:0x0000000000119670 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     23,775  ???:g_type_class_peek_static [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     23,704  ???:QFusionStyle::subElementRect(QStyle::SubElement, QStyleOption const*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     23,701  ???:QMetaObjectPrivate::signal(QMetaObject const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     23,668  ???:0x000000000037a350 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,652  ???:QRegion::QRegion() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,648  ???:0x00000000001818f0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     23,631  ???:QTransform::mapRect(QRectF const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,569  ???:0x000000000002fd50 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     23,524  ???:QWidget::create(unsigned long long, bool, bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     23,516  ???:0x000000000028f070 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     23,493  ???:QWidgetPrivate::inheritStyle() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     23,489  ???:0x000000000040b170 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     23,476  ???:QDir::cleanPath(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     23,360  ???:QLocale::QLocale() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     23,306  ???:hb_ot_layout_table_find_feature_variations [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     23,175  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_cond_wait.c:pthread_cond_wait@@GLIBC_2.3.2 [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
     23,040  ???:0x0000000000018480 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     23,036  ???:g_param_spec_get_redirect_target [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     22,960  ???:QObject::connectImpl(QObject const*, void**, QObject const*, void**, QtPrivate::QSlotObjectBase*, Qt::ConnectionType, int const*, QMetaObject const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     22,913  ???:g_value_transform [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     22,905  /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/open64.c:open [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     22,890  ???:0x0000000000019750 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     22,856  ???:QIODevice::read(char*, long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     22,824  ???:0x0000000000019810 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     22,813  ???:QImage::format() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,790  ???:QPen::QPen(QBrush const&, double, Qt::PenStyle, Qt::PenCapStyle, Qt::PenJoinStyle) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,775  ???:0x000000000017d6c0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,770  ???:QPainter::QPainter(QPaintDevice*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,734  ???:0x00000000000f8ff0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     22,722  ???:0x000000000a79a8b0 [???]
     22,680  ???:0x000000000021fea0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     22,662  ???:0x00000000008a9cb0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     22,654  ???:0x000000000004e560 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     22,636  ???:0x000000000002f590 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     22,630  ???:0x00000000008a9280 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     22,555  ???:0x000000000012ab70 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     22,504  ???:QAbstractButton::changeEvent(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     22,384  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QArrayData::data() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     22,323  ???:0x000000000000c0a0 [/usr/lib/x86_64-linux-gnu/libdouble-conversion.so.3.1]
     22,267  ???:QThread::currentThread() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     22,238  ???:0x000000000000ec40 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
