--------------------------------------------------------------------------------
Profile data file 'callgrind_19322.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 386621594
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 6730, part 1)
     44,818  /build/glibc-wuryBv/glibc-2.31/setjmp/../sysdeps/x86_64/setjmp.S:__sigsetjmp [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     44,772  ???:QTransform::map(QPointF const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     44,746  ???:g_utf8_get_char_validated [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     44,720  ???:QPainterState::QPainterState() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     44,516  ???:QRegion::QRegion(QRegion const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     44,352  ???:QMouseEvent::QMouseEvent(QEvent::Type, QPointF const&, QPointF const&, QPointF const&, Qt::MouseButton, QFlags<Qt::MouseButton>, QFlags<Qt::KeyboardModifier>) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     44,338  ???:0x00000000001f39d0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     44,281  ???:0x000000000913e1e0 [???]
     44,208  ???:QWidget::initPainter(QPainter*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     44,184  ???:QFont::operator=(QFont const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     44,105  ???:0x0000000000039de0 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     44,016  ???:0x00000000002e18e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     44,016  ???:0x0000000009f153f0 [???]
     44,016  ???:QString::midRef(int, int) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     43,984  ???:QObjectPrivate::connectImpl(QObject const*, int, QObject const*, void**, QtPrivate::QSlotObjectBase*, Qt::ConnectionType, int const*, QMetaObject const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     43,948  ???:0x000000000001d410 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     43,929  ???:QtSharedPointer::ExternalRefCountData::getAndRef(QObject const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     43,897  ???:llvm::cl::Option::setArgStr(llvm::StringRef) [/usr/lib/x86_64-linux-gnu/libLLVM-12.so.1]
     43,629  /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/poll.c:poll [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     43,417  ???:0x000000000001be10 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     43,384  ???:QRect::operator&(QRect const&) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     43,108  ???:0x000000000000b860 [/usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0]
     43,080  ???:0x000000000033e6b0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     43,008  ???:QWidgetPrivate::hideChildren(bool)'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     43,000  ???:0x0000000000103e00 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     42,996  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::isDetached() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     42,952  ???:str_pair_hash [/usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0]
     42,930  ???:0x000000000028e550 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     42,848  ???:0x00000000001f3550 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     42,735  /build/glibc-wuryBv/glibc-2.31/posix/regcomp.c:re_compile_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     42,560  ???:g_param_value_validate [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     42,499  /build/glibc-wuryBv/glibc-2.31/elf/dl-object.c:_dl_add_to_namespace_list [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     42,480  ???:QRasterPaintEngine::drawTiledPixmap(QRectF const&, QPixmap const&, QPointF const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     42,471  ???:0x00000000000f7b50 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     42,419  ???:0x0000000000008cb0 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     42,311  ???:QByteArray::fromRawData(char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     42,250  ???:QWidgetPrivate::setEnabled_helper(bool) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     42,125  ???:QTransform::operator==(QTransform const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     42,075  ???:0x000000000037a420 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     42,000  ???:0x000000000019f760 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     42,000  ???:QRectF::toAlignedRect() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     41,963  ???:0x00000000003a3950 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     41,866  ???:QWidgetPrivate::setSystemClip(QPaintEngine*, double, QRegion const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     41,805  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::append(bool&&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     41,592  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memmove-vec-unaligned-erms.S:memcpy [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     41,588  ???:0x0000000000360730 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     41,517  ???:0x000000000004f3c0 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     41,499  ???:0x0000000004fc5100 [???]
     41,356  ???:0x000000000028e700 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     41,348  ???:0x0000000009f19040 [???]
     41,180  ???:0x00000000003b8ab0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     41,122  ???:QRegion::operator=(QRegion const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     40,961  ???:QWidgetPrivate::naturalWidgetPalette(unsigned int) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     40,890  ???:QImage::transformed(QTransform const&, Qt::TransformationMode) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     40,830  ???:0x0000000009f1c810 [???]
     40,808  ???:0x000000000006bfa0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     40,759  ???:0x0000000008b3a850 [???]
     40,755  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<bool>::begin(bool*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     40,754  ???:QAccessibleWidget::addControllingSignal(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     40,656  ???:0x00000000000599e0 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     40,578  ???:QRingBuffer::read(char*, long long) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     40,515  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/moc_custombutton_box.cpp:CustomButton_Box::metaObject() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     40,404  ???:QAccessibleEvent::accessibleInterface() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     40,262  ???:QTransform::map(QPoint const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     40,237  ???:void* qbswap<2>(void const*, long long, void*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     40,088  ???:FcPatternGetBool [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     39,875  /build/glibc-wuryBv/glibc-2.31/libio/iofread.c:fread [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     39,864  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<char> >::begin(QVector<char>*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     39,528  ???:0x0000000000354f40 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     39,516  ???:0x0000000000331030 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     39,195  ???:0x0000000000025820 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     39,154  ???:g_value_copy [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     39,068  ???:0x0000000000186aa0 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     39,040  ???:QRasterPaintEngine::alphaPenBlt(void const*, int, int, int, int, int, int, bool) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     38,926  /build/glibc-wuryBv/glibc-2.31/time/tzset.c:tzset_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     38,859  ???:0x0000000000198790 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     38,745  ???:jpeg_huff_decode [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     38,588  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::operator[](int) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     38,499  ???:0x00000000001f4ec0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     38,490  ???:FT_Get_Module [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     38,364  ???:QUnicodeTools::initScripts(unsigned short const*, int, unsigned char*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     38,324  ???:QWindow::mapFromGlobal(QPoint const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     38,302  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/mainwindow.cpp:MainWindow::createBoard(Board) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     38,113  ???:QFusionStyle::pixelMetric(QStyle::PixelMetric, QStyleOption const*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     38,039  ???:0x0000000000025a00 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     37,927  ???:QMetaObject::activate(QObject*, QMetaObject const*, int, void**) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     37,710  ???:0x00000000000380f0 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     37,620  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<bool> >::begin(QVector<bool>*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     37,547  ???:0x0000000000185210 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     37,545  ???:QHashData::detach_helper(void (*)(QHashData::Node*, void*), void (*)(QHashData::Node*), int, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     37,475  ???:QPainterState::~QPainterState() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     37,350  ???:0x000000000003b060 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     37,316  ???:QWidgetItem::setGeometry(QRect const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     37,298  /build/glibc-wuryBv/glibc-2.31/elf/../sysdeps/posix/dl-fileid.h:_dl_map_object_from_fd
     37,233  ???:QGuiApplication::palette() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     37,175  ???:0x000000000028dd60 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     37,162  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:open_verify.constprop.0 [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     37,131  ???:0x00000000004e56e0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     37,092  ???:0x0000000009f1dd60 [???]
     37,084  ???:0x0000000009f14f40 [???]
     37,084  ???:0x0000000009f18490 [???]
     36,834  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::operator[](int) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     36,776  ???:0x0000000000028b80 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     36,712  ???:0x000000000000c4f0 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     36,572  ???:0x00000000001b0190 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     36,517  ???:xcb_poll_for_reply64 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     36,404  ???:QColor::dark(int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     36,080  ???:0x0000000000026e40 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     36,000  ???:0x0000000000d850d0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     35,935  ???:QWidget::ensurePolished() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     35,923  ???:hb_buffer_add_utf16 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     35,910  ???:0x00000000001f48f0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     35,853  ???:QTransform::operator*=(QTransform const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     35,813  ???:0x0000000000027730 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     35,720  ???:QImage::scanLine(int) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     35,643  ???:g_hash_table_add [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     35,640  ???:0x000000000028dc80 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     35,611  ???:0x00000000000f3330 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     35,561  /build/glibc-wuryBv/glibc-2.31/elf/dl-cache.c:_dl_load_cache_lookup [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     35,376  ???:g_ptr_array_set_size [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     35,335  ???:g_type_class_ref'2 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     35,253  ???:0x0000000000299490 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     35,240  ???:0x000000000001feb0 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     35,177  ???:QAccessibleCache::deleteInterface(unsigned int, QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     35,108  ???:0x000000000005aff0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     35,097  ???:QWidget::style() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     35,004  ???:jzero_far [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     34,979  ???:0x0000000000119780 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     34,936  ???:0x00000000000240d0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     34,738  ???:g_strcompress [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     34,677  ???:0x00000000000331f0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     34,643  ???:QEventDispatcherGlib::processEvents(QFlags<QEventLoop::ProcessEventsFlag>) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,531  ???:QString::toCaseFolded_helper(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,515  ???:FcFontSetSort [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     34,400  ???:0x00000000003b4120 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     34,400  ???:QRasterPaintEngine::createState(QPainterState*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     34,397  ???:g_slist_find [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     34,320  ???:0x0000000000385120 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     34,305  ???:0x000000000035d070 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     34,293  ???:0x000000000001bf20'2 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     34,230  ???:0x0000000000019850 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     34,102  /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/read.c:read [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     34,077  ???:0x0000000000036e40 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     34,016  ???:0x0000000000353f50 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     33,965  ???:QObjectPrivate::setParent_helper(QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     33,947  ???:0x000000000029c220 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     33,936  /build/glibc-wuryBv/glibc-2.31/stdlib/grouping.c:__correctly_grouped_prefixmb [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     33,782  ???:gtk_binding_entry_add_signal [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     33,743  ???:_XSend [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     33,720  ???:0x0000000000019be0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     33,649  ???:QMapDataBase::rotateLeft(QMapNodeBase*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     33,632  ???:0x0000000000377620 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     33,582  ???:QMetaObject::methodOffset() const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     33,467  ???:QHashData::nextNode(QHashData::Node*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     33,462  ???:0x00000000000ed2c0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     33,222  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::detach() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     33,222  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::detach() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     33,122  ???:QWidgetPrivate::paintBackground(QPainter*, QRegion const&, int) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     33,120  ???:0x000000000033e8b0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     33,078  ???:QWidgetPrivate::childAtRecursiveHelper(QPoint const&, bool) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     33,048  ???:QPixmap::~QPixmap() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     33,028  /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c:write [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     32,969  ???:g_datalist_id_set_data_full [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     32,939  ???:0x00000000089dd7b0 [???]
     32,875  ???:QColor::operator==(QColor const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,789  ???:g_value_type_compatible [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     32,788  ???:qGeomCalc(QVector<QLayoutStruct>&, int, int, int, int, int) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     32,640  ???:QIcon::operator=(QIcon const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,547  ???:QMetaObject::connectSlotsByName(QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,520  ???:QCoreApplication::testAttribute(Qt::ApplicationAttribute) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,480  ???:QRasterPaintEngine::setClipRectInDeviceCoords(QRect const&, Qt::ClipOperation) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,445  /build/glibc-wuryBv/glibc-2.31/libio/strops.c:_IO_str_init_static_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     32,428  ???:g_ptr_array_remove_range [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     32,384  ???:0x00000000002de2f0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,364  ???:0x00000000000309d0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     32,364  ???:QFileInfo::QFileInfo(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,339  ???:0x00000000000275f0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     32,271  ???:QWindowPrivate::globalPosition() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,270  ???:QRasterPaintEngine::updateOutlineMapper() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     32,231  ???:0x0000000000125cc0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,194  ???:0x000000000027ef90 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     32,077  ???:xcb_poll_for_event [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     32,064  /build/glibc-wuryBv/glibc-2.31/stdlib/../include/rounding-mode.h:round_and_return
     32,064  ???:FcLangSetCopy [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     31,992  ???:gtk_css_section_get_parent [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     31,992  ???:gtk_css_section_get_section_type [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     31,941  ???:0x0000000000023950 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     31,936  ???:QTime::setHMS(int, int, int, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     31,860  /build/glibc-wuryBv/glibc-2.31/elf/dl-deps.c:openaux [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     31,860  /build/glibc-wuryBv/glibc-2.31/elf/dl-load.c:_dl_dst_count [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     31,856  ???:0x000000000019a750 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     31,818  ???:0x000000000028fc40 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     31,803  /build/glibc-wuryBv/glibc-2.31/elf/dl-tunables.c:__GI___tunables_init [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     31,737  ???:0x000000000000e9d0 [/usr/lib/x86_64-linux-gnu/qt5/plugins/platforminputcontexts/libibusplatforminputcontextplugin.so]
     31,500  /build/glibc-wuryBv/glibc-2.31/stdlib/../sysdeps/generic/get-rounding-mode.h:round_and_return
     31,472  ???:0x0000000000059430 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     31,329  ???:QString::multiArg(int, QString const**) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     31,325  ???:QApplication::palette(QWidget const*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     31,236  ???:_dbus_type_writer_write_basic [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     31,200  /usr/include/x86_64-linux-gnu/qt5/QtCore/qrefcount.h:QtPrivate::RefCount::isSharable() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     31,200  /usr/include/x86_64-linux-gnu/qt5/QtCore/qrefcount.h:QtPrivate::RefCount::isStatic() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     31,172  ???:0x0000000000011230 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     31,045  ???:QMapDataBase::freeTree(QMapNodeBase*, int)'2 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     31,040  ???:0x0000000000030220 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     31,024  /build/glibc-wuryBv/glibc-2.31/libio/vsnprintf.c:__vsnprintf_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     30,985  ???:0x0000000000025860 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     30,975  ???:0x00000000003c6bf0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,957  ???:QRasterPlatformPixmap::createPixmapForImage(QImage, QFlags<Qt::ImageConversionFlag>) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,952  ???:QPen::~QPen() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,870  ???:QTextLayout::createLine() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,856  ???:0x000000000019da50 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     30,725  ???:0x000000000002fd50 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     30,702  ???:0x000000000000e850 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     30,672  ???:QInputEvent::QInputEvent(QEvent::Type, QFlags<Qt::KeyboardModifier>) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     30,651  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/memset-vec-unaligned-erms.S:memset [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     30,580  ???:QCoreApplicationPrivate::mainThread() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
