--------------------------------------------------------------------------------
Profile data file 'callgrind_1706553316.out' (creator: callgrind-3.15.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 411788364
Trigger: Program termination
Profiled target:  ../Igra_scrabble/build/Igra_Scrabble (PID 9993, part 1)
     70,664  ???:QWidgetItem::setGeometry(QRect const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     70,519  ???:0x000000000003b9e0 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     70,515  ???:0x000000000000d560 [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     70,225  ???:QWidgetPrivate::propagatePaletteChange() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     70,042  ???:QPushButton::initStyleOption(QStyleOptionButton*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     69,956  ???:QTimerInfoList::registerTimer(int, int, Qt::TimerType, QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     69,910  ???:XrmStringToQuark [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     69,834  ???:hb_buffer_add_utf16 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     69,750  ???:0x00000000002214e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     69,696  ???:0x0000000000177e00 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     69,664  ???:QBrush::texture() const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     69,625  ???:QObjectPrivate::addConnection(int, QObjectPrivate::Connection*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     69,181  ???:0x000000000035c2a0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     68,880  ???:0x0000000000026990 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     68,816  /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/write.c:write [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     68,730  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<bool> >::allocate(unsigned long, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     68,720  /build/glibc-wuryBv/glibc-2.31/stdio-common/vfscanf-internal.c:__vfscanf_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     68,496  ???:0x0000000000196c50 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     68,346  ???:g_datalist_get_flags [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     68,238  ???:0x0000000000291380 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     68,190  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::freeData(QTypedArrayData<QVector<bool> >*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     68,185  ???:QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     67,959  ???:0x00000000002bb570 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     67,944  ???:0x00000000002e18e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     67,924  ???:_XEventsQueued [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     67,830  ???:QMouseEvent::QMouseEvent(QEvent::Type, QPointF const&, QPointF const&, QPointF const&, Qt::MouseButton, QFlags<Qt::MouseButton>, QFlags<Qt::KeyboardModifier>, Qt::MouseEventSource) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     67,618  ???:FT_Load_Sfnt_Table [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     67,548  ???:QPainterState::QPainterState() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     67,451  ???:0x0000000000005530 [/usr/lib/x86_64-linux-gnu/qt5/plugins/imageformats/libqjpeg.so]
     67,392  ???:QRasterPaintEngine::drawTiledPixmap(QRectF const&, QPixmap const&, QPointF const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     67,139  ???:0x00000000002b6970 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     66,924  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::isDetached() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     66,870  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<bool>::end(bool*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     66,864  ???:0x000000000005d470 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     66,848  /build/glibc-wuryBv/glibc-2.31/stdlib/../sysdeps/x86_64/lshift.S:__mpn_lshift [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     66,840  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<char>::allocate(unsigned long, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     66,834  ???:QFont::operator=(QFont const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     66,800  ???:QWidget::update() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     66,383  ???:0x0000000000103e00 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     66,342  ???:0x00000000067063f0 [???]
     65,922  ???:0x000000000001d410 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     65,244  /build/glibc-wuryBv/glibc-2.31/io/../sysdeps/unix/sysv/linux/read.c:read [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     65,155  ???:QXcbConnection::compressEvent(xcb_generic_event_t*) const [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     65,025  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::push_back(char&&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     64,984  ???:0x00000000001a2d70 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     64,900  ???:0x0000000000185210 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     64,839  ???:QWidgetPrivate::setDirtyOpaqueRegion() [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     64,806  ???:0x00000000001d3af0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     64,569  ???:0x00000000000baf00 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     64,333  ???:QWidget::hasFocus() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     64,224  ???:QRasterPaintEngine::drawCachedGlyphs(int, unsigned int const*, QFixedPoint const*, QFontEngine*) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     64,040  ???:QWidget::graphicsEffect() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     63,721  ???:0x0000000000202420 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     63,619  ???:_dbus_string_validate_utf8 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     63,605  ???:QApplicationPrivate::pickMouseReceiver(QWidget*, QPoint const&, QPoint*, QEvent::Type, QFlags<Qt::MouseButton>, QWidget*, QWidget*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     63,355  ???:QHashData::nextNode(QHashData::Node*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     63,333  ???:QCommonStyle::subElementRect(QStyle::SubElement, QStyleOption const*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     63,195  ???:QPalette::setBrush(QPalette::ColorGroup, QPalette::ColorRole, QBrush const&)'2 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     63,075  ???:QXcbConnection::xi2HandleScrollEvent(void*, QXcbConnection::ScrollingDevice&) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     63,074  ???:QColor::operator==(QColor const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     62,863  ???:0x00000000001d4d60 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     62,818  ???:0x000000000004f790 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     62,800  ???:_XRead [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     62,604  ???:0x00000000003554e0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     62,402  ???:0x0000000000044730 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     62,217  ???:_dbus_connection_unlock [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     62,066  ???:0x0000000000008cb0'2 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     62,003  ???:0x00000000003a3950 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     61,902  ???:0x0000000000030840 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     61,902  ???:QColor::dark(int) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     61,815  ???:0x0000000000026c60 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     61,770  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_rdlock.c:pthread_rwlock_rdlock [/usr/lib/x86_64-linux-gnu/libpthread-2.31.so]
     61,716  ???:g_signal_emit_valist'2 [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     61,380  ???:0x0000000000124960 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     61,350  ???:QXcbWindow::handleMouseEvent(unsigned int, QPoint const&, QPoint const&, QFlags<Qt::KeyboardModifier>, QEvent::Type, Qt::MouseEventSource) [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     61,335  ???:0x00000000003b8ab0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     61,100  ???:QWidget::mapTo(QWidget const*, QPoint const&) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     60,989  ???:0x00000000008a9440 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     60,864  ???:g_param_spec_pool_insert [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     60,761  ???:QMetaObject::normalizedSignature(char const*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     60,760  ???:gdk_device_set_key [/usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16]
     60,694  ???:g_main_context_acquire [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     60,690  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strchr-avx2.S:__strchrnul_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     60,616  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/../strchr.S:index [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     60,510  ???:0x000000000004f000 [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     60,472  ???:QWidget::changeEvent(QEvent*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     60,376  ???:QApplicationPrivate::dispatchEnterLeave(QWidget*, QWidget*, QPointF const&) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     60,234  ???:0x0000000000077ee0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     60,030  ???:g_type_class_ref [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     59,867  ???:QString::toLatin1_helper(QString const&) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     59,862  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::operator[](int) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     59,719  ???:0x00000000002fc270 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     59,597  ???:QWidgetPrivate::init(QWidget*, QFlags<Qt::WindowType>) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     59,389  ???:QAccessibleCache::insert(QObject*, QAccessibleInterface*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     59,281  ???:0x000000000017bc60 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     59,190  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<char>::freeData(QTypedArrayData<char>*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     59,027  ???:0x00000000002dc1f0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     59,000  ???:QPaintDevice::QPaintDevice() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     58,771  ???:0x0000000000028b80 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     58,630  ???:0x00000000000330d0 [/usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4]
     58,607  ???:0x000000000037b9f0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     58,316  ???:0x000000000006bfa0 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     57,902  /build/glibc-wuryBv/glibc-2.31/nptl/pthread_rwlock_common.c:pthread_rwlock_rdlock
     57,685  ???:QRasterPaintEngine::init() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     57,587  ???:0x000000000003e360 [/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0.6400.6]
     57,314  ???:0x00000000002c2d60 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     57,262  ???:QPainterState::~QPainterState() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     57,141  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<bool>::operator[](int) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     57,064  ???:0x00000000000701a0 [/usr/lib/x86_64-linux-gnu/libgdk-3.so.0.2404.16]
     56,942  ???:QImage::~QImage() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     56,730  ???:_dbus_type_reader_recurse [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     56,566  /build/glibc-wuryBv/glibc-2.31/time/tzset.c:tzset_internal [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     56,565  ???:0x00000000000380f0 [/usr/lib/x86_64-linux-gnu/libGLX_mesa.so.0.0.0]
     56,502  ???:g_object_new_with_properties [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
     56,231  /build/glibc-wuryBv/glibc-2.31/string/../sysdeps/x86_64/multiarch/strrchr-avx2.S:__strrchr_avx2 [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     56,118  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QArrayData::sharedNull() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     56,000  /build/glibc-wuryBv/glibc-2.31/stdlib/../sysdeps/ieee754/dbl-64/mpn2dbl.c:__mpn_construct_double [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     55,942  ???:0x000000000000f4c0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     55,830  ???:FT_Get_Module [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     55,826  ???:XPending [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     55,556  ???:QVariant::~QVariant() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     55,514  ???:xcb_wait_for_event [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     55,336  ???:QWidgetPrivate::drawWidget(QPaintDevice*, QRegion const&, QPoint const&, int, QPainter*, QWidgetBackingStore*) [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     55,266  ???:0x0000000000063340 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     55,199  ???:std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&) [/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.28]
     54,971  /usr/include/c++/9/bits/move.h:std::remove_reference<char&>::type&& std::move<char&>(char&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     54,963  ???:QPushButton::sizeHint() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     54,858  ???:0x0000000000361df0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     54,553  ???:0x00000000001fed80 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     53,730  ???:0x00000000001b01d0'2 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     53,682  ???:QWidgetPrivate::paintBackground(QPainter*, QRegion const&, int) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     53,634  ???:QString::midRef(int, int) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     53,630  /build/glibc-wuryBv/glibc-2.31/elf/dl-open.c:dl_open_worker [/usr/lib/x86_64-linux-gnu/ld-2.31.so]
     53,600  ???:0x0000000000217f60 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     53,482  ???:0x000000000004f5f0 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     53,396  ???:0x0000000009f173f0 [???]
     53,347  ???:0x0000000000181480 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     53,325  ???:0x0000000000197bf0 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     53,295  ???:0x00000000000248d0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     52,769  ???:QWidget::~QWidget()'2 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     52,724  ???:0x000000000009e8c0 [/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0.6400.6]
     52,706  ???:0x0000000000799990 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     52,680  ???:QPen::~QPen() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     52,666  ???:0x0000000000019db0 [/usr/lib/x86_64-linux-gnu/libdbus-1.so.3.19.11]
     52,616  ???:0x0000000000020470 [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     52,605  ???:0x000000000008d180 [/usr/lib/x86_64-linux-gnu/libQt5XcbQpa.so.5.12.8]
     52,602  ???:0x0000000000025c40 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     52,337  ???:0x00000000003c57a0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     52,326  ???:QWindowSystemInterfacePrivate::windowSystemEventsQueued() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     52,272  ???:0x000000000019e460 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     52,153  ???:QMimeType::~QMimeType() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     51,996  ???:QRasterPaintEngine::createState(QPainterState*) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     51,960  ???:0x00000000003b4120 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     51,916  ???:QBasicTimer::start(int, QObject*) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     51,912  /build/glibc-wuryBv/glibc-2.31/ctype/../include/ctype.h:__ctype_b_loc [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     51,883  ???:0x00000000000260d0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     51,830  ???:QLayout::parentWidget() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     51,829  ???:QTransform::operator*=(QTransform const&) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     51,673  ???:0x0000000000352c60 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     51,558  ???:0x000000000017e910 [/usr/lib/x86_64-linux-gnu/libgtk-3.so.0.2404.16]
     51,449  ???:QFusionStyle::pixelMetric(QStyle::PixelMetric, QStyleOption const*, QWidget const*) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     51,415  ???:QRasterPaintEngine::setClipRectInDeviceCoords(QRect const&, Qt::ClipOperation) [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     51,400  ???:0x00000000007994b0 [/usr/lib/x86_64-linux-gnu/dri/iris_dri.so]
     51,360  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<bool>::unsharableEmpty() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     51,262  ???:0x0000000000182b70 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     51,240  ???:QRasterPaintEngine::updateOutlineMapper() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     51,201  ???:0x00000000001f4ec0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     51,134  ???:0x000000000001b580 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     50,827  ???:QColor::invalidate() [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     50,787  /home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/../sources/board.cpp:Board::Board() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     50,736  ???:QString::mid(int, int) const [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     50,645  ???:0x000000000040b170 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     50,561  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::QVector(QVector<QVector<char> > const&) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     50,490  ???:QWindow::mapToGlobal(QPoint const&) const [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     50,455  ???:0x0000000000010f30 [/usr/lib/x86_64-linux-gnu/libexpat.so.1.6.11]
     50,260  ???:QAbstractEventDispatcherPrivate::allocateTimerId() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     50,255  ???:xcb_flush [/usr/lib/x86_64-linux-gnu/libxcb.so.1.1.0]
     50,198  ???:jinit_master_decompress [/usr/lib/x86_64-linux-gnu/libjpeg.so.8.2.2]
     49,882  ???:QWidgetPrivate::childAt_helper(QPoint const&, bool) const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     49,858  ???:0x0000000000030220 [/usr/lib/x86_64-linux-gnu/libfreetype.so.6.17.1]
     49,848  ???:0x000000000021aef0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     49,828  ???:0x0000000009f19f60 [???]
     49,620  /usr/include/x86_64-linux-gnu/qt5/QtCore/qarraydata.h:QTypedArrayData<QVector<char> >::allocate(unsigned long, QFlags<QArrayData::AllocationOption>) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     49,501  ???:0x00000000002fd520 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     49,466  ???:0x00000000001f3550 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     49,309  ???:0x00000000001cc020 [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     49,245  ???:0x00000000003c6bf0 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     49,050  ???:0x000000000028e550 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     49,026  ???:QWidget::style() const [/usr/lib/x86_64-linux-gnu/libQt5Widgets.so.5.12.8]
     48,952  ???:XOpenDisplay [/usr/lib/x86_64-linux-gnu/libX11.so.6.3.0]
     48,902  /build/glibc-wuryBv/glibc-2.31/misc/sbrk.c:sbrk [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     48,831  ???:QString::fromUtf8_helper(char const*, int) [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     48,804  /build/glibc-wuryBv/glibc-2.31/stdio-common/_itoa.c:_itoa_word [/usr/lib/x86_64-linux-gnu/libc-2.31.so]
     48,783  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<bool> >::~QVector() [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     48,757  ???:0x0000000004fc47e0 [???]
     48,659  ???:0x0000000004fc4580 [???]
     48,650  ???:0x00000000067062a0 [???]
     48,600  /usr/include/x86_64-linux-gnu/qt5/QtCore/qvector.h:QVector<QVector<char> >::freeData(QTypedArrayData<QVector<char> >*) [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     48,598  ???:0x00000000001f39d0 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     48,532  ???:QCoreApplicationPrivate::mainThread() [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     48,432  ???:0x0000000000106d00 [/usr/lib/x86_64-linux-gnu/libQt5Gui.so.5.12.8]
     48,400  /usr/include/x86_64-linux-gnu/qt5/QtCore/qscopedpointer.h:QScopedPointer<QObjectData, QScopedPointerDeleter<QObjectData> >::operator->() const [/home/sara/Desktop/VS_prakticni/2023_Analysis_10-igra-scrabble/Igra_scrabble/build/Igra_Scrabble]
     48,390  ???:0x000000000028e700 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     48,378  ???:0x000000000000bfc0 [/usr/lib/x86_64-linux-gnu/libfontconfig.so.1.12.0]
     48,317  ???:0x0000000000299490 [/usr/lib/x86_64-linux-gnu/libQt5Core.so.5.12.8]
     48,230  ???:g_value_register_transform_func [/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0.6400.6]
